,,CumRet,AnnRet,AnnVol,Sharpe,MaxDD,VaR5,CVaR5,ProbLoss12m,Worst12m,PreservationScore
dotcom_bust,Rule,0.2582588433555493,0.0771584918665934,0.02640235320161185,2.922409653313892,-0.01661739129218498,-0.005904624250578817,-0.008921148547527638,0.0,0.04681660856967307,0.0
dotcom_bust,SAA,0.26542096170906504,0.07934384583990385,0.0357688460485019,2.218238903550734,-0.020505694180487644,-0.011874610762259617,-0.012885957432692309,0.0,0.03427252756549626,0.15000000000000002
dotcom_bust,Barbell_LongShort,0.3012377044536314,0.08885820374583332,0.03969700565903882,2.2384107383071785,-0.03314888695674145,-0.013912223093750002,-0.019746634875000002,0.0,0.03181928389637667,0.44999999999999996
dotcom_bust,Barbell_Diversified,0.3070795892908611,0.09031090913666666,0.038345589526172785,2.355183744796124,-0.030369380043552607,-0.013137369825000002,-0.01866996355,0.0,0.036094852045618575,0.30000000000000004
dotcom_bust,Capital_Preservation,0.34185806536754093,0.09935559593377195,0.04394675176648658,2.2608177382870807,-0.034227156552144145,-0.015129859042763158,-0.02104849602631579,0.0,0.039685811448565866,0.6000000000000001
dotcom_bust,Gov_Long_Only,0.429801306003736,0.12237788099166666,0.07328193150891596,1.669959817813718,-0.06919351656936612,-0.0285373238125,-0.03804302775,0.0,0.020357637523931826,0.75
GFC,Rule,0.14654139020518575,0.055352927905517706,0.03307932982950339,1.6733388551344999,-0.03453218894936516,-0.013175615990742757,-0.01741773389856561,0.0,0.007762549758894233,0.0
GFC,SAA,0.1788377458382706,0.06786019634615388,0.062109042070129766,1.0925976972810216,-0.07574075175132944,-0.02122675126850962,-0.03855237442307693,0.15789473684210525,-0.032440544623596024,0.7100000000000001
GFC,Barbell_LongShort,0.14696532779104943,0.05693021688000002,0.06394147511107831,0.890348819465012,-0.05347150449828331,-0.0217468135125,-0.031738615375,0.05263157894736842,-0.045089164737991405,0.42
GFC,Barbell_Diversified,0.15396589871555477,0.059120049903999994,0.059688915186558764,0.9904694987204782,-0.03899694796827524,-0.02018533808,-0.02677707505,0.05263157894736842,-0.013424321070977574,0.2
GFC,Capital_Preservation,0.1723990831754596,0.06604483349894737,0.06877607158559987,0.9602879602791334,-0.05385944401955389,-0.026421800410526313,-0.030238450269736844,0.05263157894736842,-0.013456069200133203,0.5700000000000001
GFC,Gov_Long_Only,0.18704214462047197,0.0755890243,0.11968483347710983,0.6315672763538305,-0.10798978178568963,-0.041096991425,-0.060639677,0.05263157894736842,-0.0969674006753124,0.8
Calm_2017_2019,Rule,0.14646286551489163,0.04604030612773249,0.028536595329608793,1.6133776855980546,-0.02024547549428657,-0.008008437936620844,-0.012828157424232736,0.16,-0.014810126871989682,0.0
Calm_2017_2019,SAA,0.14785197816769102,0.04662637043466347,0.03452320375355133,1.3505806346222176,-0.02920695675085261,-0.010964219575721154,-0.012646661437500002,0.2,-0.02204716579415522,0.2
Calm_2017_2019,Barbell_LongShort,0.1294861698701335,0.041505356316666665,0.04205636100549697,0.9868984221255308,-0.031212673375439537,-0.0119042039375,-0.012696161812499999,0.24,-0.022140269939613932,0.5499999999999999
Calm_2017_2019,Barbell_Diversified,0.13498940446680852,0.04303226168666667,0.039509359172833415,1.0891662782588385,-0.031091653287528498,-0.01182362575,-0.0124964072,0.24,-0.022771808331285337,0.4
Calm_2017_2019,Capital_Preservation,0.15852118736553478,0.05008498121403508,0.044151869735019056,1.1343796200392886,-0.03931404569007979,-0.01429300121381579,-0.014804671934210527,0.28,-0.030115959945127724,0.8
Calm_2017_2019,Gov_Long_Only,0.20409166193736783,0.06508088916666667,0.07958329197659388,0.8177707600460599,-0.0707656695369967,-0.0248562216875,-0.025054362750000003,0.28,-0.05298178587023694,0.95
Covid,Rule,0.07569063488469041,0.07345762334105026,0.02445442065499586,3.0038586633228377,-0.0069468773504201,-0.004074108440975116,-0.0058392495084579246,0.0,0.07569063488469041,0.0
Covid,SAA,0.09535909410440269,0.09251089034903848,0.048745657745929406,1.8978283323454337,-0.01692405924194096,-0.011127778586778847,-0.015255183221153849,0.0,0.09535909410440269,0.15000000000000002
Covid,Barbell_LongShort,0.08543395649475705,0.083482566815,0.05182236747059092,1.6109369542481087,-0.02667571070771524,-0.013640072912499999,-0.017028148125,0.0,0.08543395649475705,0.52
Covid,Barbell_Diversified,0.08632151325180537,0.084091720152,0.047062007492766005,1.7868281578282845,-0.024484117289503726,-0.01224044677,-0.015808728299999998,0.0,0.08632151325180537,0.30000000000000004
Covid,Capital_Preservation,0.10094910651267419,0.09797232007315788,0.055758024486910585,1.7570981212965548,-0.02707330901781768,-0.013174509685526315,-0.017725046986842106,0.0,0.10094910651267419,0.53
Covid,Gov_Long_Only,0.15069995937106717,0.14545591975,0.09697166031018874,1.4999838023265963,-0.053048360757439794,-0.0271744416875,-0.03405689075,0.0,0.15069995937106717,0.75
Inflation2022,Rule,-0.07353104313973524,-0.05031769304436427,0.03217469053527541,-1.5638905054641439,-0.09357338697005124,-0.017693734979725203,-0.019073535734794037,1.0,-0.0908894099106351,0.0
Inflation2022,SAA,-0.12573867280424544,-0.08676180571794874,0.07235919427725404,-1.1990432810170486,-0.16226939732764833,-0.04027843778413462,-0.04619107028846155,1.0,-0.15745611413615568,0.29000000000000004
Inflation2022,Barbell_LongShort,-0.130430577065199,-0.09076287816666667,0.06567699875976345,-1.3819583702151736,-0.16868453682155748,-0.038188165850000004,-0.0396787675,1.0,-0.16089514636639723,0.23000000000000004
Inflation2022,Barbell_Diversified,-0.1328049682649931,-0.09240264080000003,0.06833612018322412,-1.352178621675452,-0.17047388648697037,-0.04007980973500001,-0.041005904200000005,1.0,-0.16395911597130142,0.38
Inflation2022,Capital_Preservation,-0.15839673941343546,-0.11104560580701756,0.08422147066192431,-1.3184952119011164,-0.20221276200183447,-0.049514481303947366,-0.05062600789473684,1.0,-0.19446121762056312,0.6000000000000001
Inflation2022,Gov_Long_Only,-0.23337503043567098,-0.16865850483333328,0.12291621703314659,-1.3721420078186384,-0.29401073069519945,-0.07070717055,-0.0767478715,1.0,-0.2805872563480125,0.75
2024_vol,Rule,0.04651909630753526,0.04577713329364178,0.022000156898156143,2.0807639466188723,-0.005802663835867916,-0.005223336260093216,-0.00580266383586799,0.0,0.04651909630753526,0.0
2024_vol,SAA,0.01779048407872974,0.0190601628701923,0.0554411335444705,0.34379100230524223,-0.028579743684276404,-0.021324827811298082,-0.02236131136538462,0.0,0.01779048407872974,0.15000000000000002
2024_vol,Barbell_LongShort,0.0007283974163805329,0.0022218911250000035,0.05694885484143757,0.03901555406489568,-0.03354825274769857,-0.02415927895625,-0.025632926749999996,0.0,0.0007283974163805329,0.38
2024_vol,Barbell_Diversified,0.003944514011397615,0.005470581399999994,0.05770339355343586,0.0948051936483423,-0.03293517828201453,-0.024308145595,-0.025577148,0.0,0.003944514011397615,0.37
2024_vol,Capital_Preservation,-0.0013027351409028443,0.0008740198026315725,0.06871856539151491,0.012718830750496036,-0.04012858705942479,-0.02938512579671053,-0.030868976289473684,1.0,-0.0013027351409028443,0.8
2024_vol,Gov_Long_Only,-0.044846586116956244,-0.04072826324999998,0.10443305255200425,-0.38999399380496547,-0.07146966086319273,-0.0473073017625,-0.051131672999999996,1.0,-0.044846586116956244,0.95
