Date,RiskParity
1969-12-01,0.001790316978333647
1970-01-01,0.0017749777520800053
1970-02-01,0.0016632198936157086
1970-03-01,0.0015273573113588315
1970-04-01,0.0015470792863819427
1970-05-01,0.0016982810948924618
1970-06-01,0.001654454659036437
1970-07-01,0.0015558447839208811
1970-08-01,0.0015295488172233998
1970-09-01,0.0014747653779638686
1970-10-01,0.0014090254612201644
1970-11-01,0.0012074232251792505
1970-12-01,0.001095665366714954
1971-01-01,0.0010014379774092004
1971-02-01,0.0007612789143904056
1971-03-01,0.0008216386585300043
1971-04-01,0.0009297951574856421
1971-05-01,-0.00011810552687605026
1971-06-01,0.001015233854338866
1971-07-01,0.0013287610633542866
1971-08-01,0.0006624462893282274
1971-09-01,-0.0007277417882463964
1971-10-01,0.00039594241524945856
1971-11-01,0.0008659005804635216
1971-12-01,-0.00040565413104968963
1972-01-01,0.00013495716279607719
1972-02-01,-4.972287702812242e-05
1972-03-01,0.0007201756439846839
1972-04-01,0.00114676404686153
1972-05-01,0.0011749646972248795
1972-06-01,0.0004098089643073539
1972-07-01,0.0006710558540165833
1972-08-01,0.0012302803338416675
1972-09-01,0.0012575409186007473
1972-10-01,0.0012798815790392177
1972-11-01,0.0011359685550013775
1972-12-01,0.0010337280267386398
1973-01-01,0.0010239731965346376
1973-02-01,-0.0034072952597718896
1973-03-01,-0.0019467908449080648
1973-04-01,0.0026887337181986243
1973-05-01,0.00041297619519043864
1973-06-01,2.4171393813220366e-05
1973-07-01,-0.0026294828928220835
1973-08-01,0.005738807177978197
1973-09-01,0.004448036357384466
1973-10-01,0.0012880214340488887
1973-11-01,0.0050908414876725296
1973-12-01,0.001209745318948453
1974-01-01,0.005430349239215472
1974-02-01,-0.0009006873453695741
1974-03-01,-0.0018971117504941442
1974-04-01,-0.0007532492922663555
1974-05-01,0.0016250298040747535
1974-06-01,0.001353940643378235
1974-07-01,0.001989951331314959
1974-08-01,0.0020609781445765003
1974-09-01,0.0026440139902895697
1974-10-01,0.004626188837254913
1974-11-01,0.0008006349805909509
1974-12-01,2.0713668784356023e-05
1975-01-01,0.0037028912073701716
1975-02-01,0.000794056613897684
1975-03-01,-0.0008022871114926464
1975-04-01,0.0021404749126125357
1975-05-01,0.002359995333102148
1975-06-01,0.0030726508519690054
1975-07-01,0.0030043748009393597
1975-08-01,0.002334361316051606
1975-09-01,0.0014163164536874224
1975-10-01,0.00427613012563327
1975-11-01,0.0009512650292505783
1975-12-01,0.0038135087717292467
1976-01-01,0.00222415450631098
1976-02-01,0.001462782318108369
1976-03-01,0.002871627585858657
1976-04-01,0.0011316521837497506
1976-05-01,-0.00027254887217866605
1976-06-01,0.0030650436044393063
1976-07-01,0.002341717350901609
1976-08-01,0.0031548094641304122
1976-09-01,0.002582360781010012
1976-10-01,0.0024576494564180393
1976-11-01,0.004606376662270304
1976-12-01,0.003992060229353162
1977-01-01,-0.0014555714613847118
1977-02-01,0.0011325702853796187
1977-03-01,0.0019488066060983388
1977-04-01,0.0014432221768607223
1977-05-01,0.0024348885636414842
1977-06-01,0.002184874718045947
1977-07-01,-0.0006392153611023008
1977-08-01,0.002952220490916794
1977-09-01,0.0008939129877547033
1977-10-01,-0.0018487384192915081
1977-11-01,0.00030475976577507756
1977-12-01,-0.0014752581998213527
1978-01-01,-0.00016608003779573912
1978-02-01,0.0007483576720203821
1978-03-01,0.0005043634974367109
1978-04-01,0.0004839764832922997
1978-05-01,0.002506516312038704
1978-06-01,-0.0011813894590219278
1978-07-01,-6.261893631025574e-05
1978-08-01,5.4991045999512145e-05
1978-09-01,-5.990658138832334e-05
1978-10-01,-0.001650143593435809
1978-11-01,0.0076453393043219775
1978-12-01,0.0014884497671106998
1979-01-01,0.004765085115715332
1979-02-01,0.0018023498418199692
1979-03-01,0.0045614197503767075
1979-04-01,0.00378954667908479
1979-05-01,0.005134724258863542
1979-06-01,0.004431576759456389
1979-07-01,0.0008671281509304677
1979-08-01,0.0022811915971375617
1979-09-01,0.0006026657543195316
1979-10-01,-0.004037946719284001
1979-11-01,0.008146485997282755
1979-12-01,0.0013155918428700867
1980-01-01,-0.0028549505357016655
1980-02-01,-0.0028157871822341324
1980-03-01,0.005944171913550004
1980-04-01,0.017492021927699344
1980-05-01,0.0034436196111163144
1980-06-01,0.0024762907445582175
1980-07-01,-0.0012063392502444858
1980-08-01,-0.0009506603481516984
1980-09-01,-0.0009557332909585363
1980-10-01,0.0007877027097297238
1980-11-01,0.004763380839020993
1980-12-01,0.007153384687167143
1981-01-01,0.00235716605688266
1981-02-01,0.0028089133832555234
1981-03-01,0.006046113224070126
1981-04-01,-0.00029449088092055905
1981-05-01,0.010909499606323815
1981-06-01,0.0031771995991746764
1981-07-01,0.002241363702039048
1981-08-01,0.0016936756496069671
1981-09-01,-6.343626710102895e-05
1981-10-01,0.008814168006960044
1981-11-01,0.011311380665957726
1981-12-01,-0.0022495470542126363
1982-01-01,0.0048914805497085635
1982-02-01,0.007777730542205071
1982-03-01,0.005661012863287275
1982-04-01,0.008249090248363067
1982-05-01,0.0036134982008367124
1982-06-01,0.004627864868475941
1982-07-01,0.00875184682941
1982-08-01,0.010737536615500014
1982-09-01,0.008979343481182149
1982-10-01,0.010898090209067129
1982-11-01,0.0024458046266300263
1982-12-01,-0.000221676901738291
1983-01-01,-0.0009363547048331828
1983-02-01,0.0072407947608065445
1983-03-01,0.0034408174080415997
1983-04-01,0.005729667458218036
1983-05-01,-0.0008271222518339279
1983-06-01,0.0038022703466170514
1983-07-01,-0.0013490248297354699
1983-08-01,0.0045822881674553746
1983-09-01,0.007130774178352749
1983-10-01,0.0004119773729675071
1983-11-01,0.00505213151339891
1983-12-01,0.0021404584700075785
1984-01-01,0.0064544409052656
1984-02-01,0.0002641615947447697
1984-03-01,-0.0014726395714232
1984-04-01,0.0017949356930713582
1984-05-01,-0.0013487945105887925
1984-06-01,0.005360517444054905
1984-07-01,0.012664214860798472
1984-08-01,0.005761658569376822
1984-09-01,0.007976609784162722
1984-10-01,0.009573573687734866
1984-11-01,0.0032853835984724567
1984-12-01,0.005229738710505374
1985-01-01,0.008344377580934944
1985-02-01,0.001634586352321153
1985-03-01,0.004539094577379061
1985-04-01,0.002136794793344403
1985-05-01,0.010795326481847299
1985-06-01,0.00244305306851043
1985-07-01,-0.0016198245468719385
1985-08-01,0.003130388881869237
1985-09-01,0.002863873100455228
1985-10-01,-0.0002243548579680219
1985-11-01,0.003773794410507132
1985-12-01,0.006644152378838045
1986-01-01,0.001772704299493525
1986-02-01,0.005522178251981398
1986-03-01,0.0058609298547173914
1986-04-01,0.0014981048419073321
1986-05-01,-0.0032319363635592603
1986-06-01,0.005381659031521847
1986-07-01,-0.001734488643600948
1986-08-01,0.0027741796162974596
1986-09-01,8.742018761274657e-05
1986-10-01,0.0040375237233167246
1986-11-01,0.004953264237558913
1986-12-01,0.0011784412181498325
1987-01-01,0.001428643953694824
1987-02-01,0.0022485883546348976
1987-03-01,0.00027435078185516766
1987-04-01,-0.006213032751132622
1987-05-01,7.015006699877176e-05
1987-06-01,0.005141941305779622
1987-07-01,0.0027520773019606604
1987-08-01,0.00023069395613038582
1987-09-01,-0.0041612492857621315
1987-10-01,0.00533761106590494
1987-11-01,-0.0006255199337614644
1987-12-01,0.0015460164068035814
1988-01-01,0.007727118115171036
1988-02-01,0.005310475738128474
1988-03-01,-0.0010602174189580393
1988-04-01,0.0001738125367499481
1988-05-01,0.0013354198265362646
1988-06-01,0.007115013247807329
1988-07-01,0.0038765128101601685
1988-08-01,0.0032817445911759602
1988-09-01,0.00510857899904482
1988-10-01,0.0025439858171500047
1988-11-01,-0.0021775295268696543
1988-12-01,0.0029699843131861994
1989-01-01,0.007014545941667701
1989-02-01,0.0013117078679901484
1989-03-01,0.00382410726364103
1989-04-01,0.005709821675973943
1989-05-01,0.00880448966453864
1989-06-01,0.0074357341807741815
1989-07-01,0.001941864316855012
1989-08-01,0.0008858505545338952
1989-09-01,0.003007181039126283
1989-10-01,0.00251090426854912
1989-11-01,0.00270379213379275
1989-12-01,0.0009805484573991697
1990-01-01,-0.0016759404893661024
1990-02-01,0.0008580032544984626
1990-03-01,0.004808597886927348
1990-04-01,0.0008233431068001311
1990-05-01,0.004197489994185047
1990-06-01,0.004686748328549676
1990-07-01,0.0024053031857095186
1990-08-01,-0.0047171131203740824
1990-09-01,-0.0017656000428926404
1990-10-01,-0.0012608860892927654
1990-11-01,0.0049243327971291405
1990-12-01,0.005279368412924124
1991-01-01,0.004160585961172934
1991-02-01,0.005771477610821576
1991-03-01,0.00914618100856905
1991-04-01,0.005750388458718961
1991-05-01,0.0027845169785444025
1991-06-01,0.003903682659342972
1991-07-01,0.004733880805260205
1991-08-01,0.005510554340125174
1991-09-01,0.004227039642423271
1991-10-01,0.002955147371149312
1991-11-01,0.001689898012766788
1991-12-01,0.006393260384785642
1992-01-01,-0.0010675343934482106
1992-02-01,0.005042758553630756
1992-03-01,0.002363339700927257
1992-04-01,0.0038259521359423326
1992-05-01,0.006049357158892556
1992-06-01,0.0035270221157630713
1992-07-01,0.006780353293162905
1992-08-01,0.0035267638023973665
1992-09-01,0.004010383844095028
1992-10-01,-0.0034346852260084123
1992-11-01,0.004354765808842672
1992-12-01,0.0065884911538177686
1993-01-01,0.009434918036212723
1993-02-01,0.007100035702070294
1993-03-01,0.0014838230366188644
1993-04-01,0.0012961698382263991
1993-05-01,0.00025984428930887933
1993-06-01,0.00884889921790384
1993-07-01,0.004486067848191947
1993-08-01,0.007239712998315877
1993-09-01,0.0009950212505271548
1993-10-01,0.003942023595886425
1993-11-01,-0.0011665247321604845
1993-12-01,0.002790218957113721
1994-01-01,0.007284505681239881
1994-02-01,-0.008171603610843844
1994-03-01,-0.009284360788518091
1994-04-01,-0.00226666243564944
1994-05-01,0.0002779466944287625
1994-06-01,-0.0005834612322567143
1994-07-01,0.006398065575353578
1994-08-01,0.001958672558724055
1994-09-01,-0.004847614768986248
1994-10-01,0.0006761848794973237
1994-11-01,0.0010575921021885848
1994-12-01,0.005799816323623313
1995-01-01,0.008157754114196995
1995-02-01,0.009940753843610109
1995-03-01,-0.0003769364645481166
1995-04-01,0.004095546594345387
1995-05-01,0.018494208728540712
1995-06-01,0.0040076043879279585
1995-07-01,0.0015525936354642467
1995-08-01,0.009681174093321648
1995-09-01,0.007082246626854057
1995-10-01,0.006042032057032446
1995-11-01,0.007595303184494199
1995-12-01,0.007727064527072679
1996-01-01,0.005784608799068388
1996-02-01,-0.005932039093676009
1996-03-01,-0.0016438439804517323
1996-04-01,0.00015011110111857724
1996-05-01,0.0018003850330561648
1996-06-01,0.007269789197478343
1996-07-01,0.0019415444125542465
1996-08-01,-0.0001430496944411179
1996-09-01,0.009861259034834043
1996-10-01,0.01123051048268136
1996-11-01,0.008786578130502206
1996-12-01,-0.0003152174139867546
1997-01-01,0.004553452428810975
1997-02-01,0.005298858250825286
1997-03-01,-0.003026120563008269
1997-04-01,0.007778962883937825
1997-05-01,0.003349721594683887
1997-06-01,0.0051500667188883725
1997-07-01,0.014272779135107765
1997-08-01,-0.0012094929290816143
1997-09-01,0.007568622022679896
1997-10-01,0.006952131180732255
1997-11-01,0.003959308206563421
1997-12-01,0.007278710814233391
1998-01-01,0.0075958993678312305
1998-02-01,-0.00036221454984114974
1998-03-01,0.00415281440221794
1998-04-01,0.004173199391202182
1998-05-01,0.005502949345095669
1998-06-01,0.006887937432129346
1998-07-01,0.0024188012361125925
1998-08-01,0.007564187495068393
1998-09-01,0.006420536668423258
1998-10-01,-0.005787736202213933
1998-11-01,0.00501211858363752
1998-12-01,0.0005495729255399821
1999-01-01,0.003522716993792009
1999-02-01,-0.005544726720205196
1999-03-01,0.004845568726462652
1999-04-01,0.0038414173738254695
1999-05-01,-0.000898192067307045
1999-06-01,0.00045244042540031564
1999-07-01,0.0008123480183775993
1999-08-01,-0.001319904636666748
1999-09-01,0.0030221939870724054
1999-10-01,0.0011714316286608208
1999-11-01,0.0026166706592571243
1999-12-01,-0.00042113223790973483
2000-01-01,0.0031303591580435115
2000-02-01,0.008938481682335627
2000-03-01,0.007391061467225321
2000-04-01,0.000809223051404042
2000-05-01,0.0030600339477307777
2000-06-01,0.0073381984819847045
2000-07-01,0.00687337081728913
2000-08-01,0.008363150471390789
2000-09-01,0.0027694780867860316
2000-10-01,0.004568935883691224
2000-11-01,0.007396543613031326
2000-12-01,0.008436640743051392
2001-01-01,0.010182070572514284
2001-02-01,0.006683390918256065
2001-03-01,0.004393593170879911
2001-04-01,-0.0007343238790001182
2001-05-01,0.004210777676959503
2001-06-01,0.0023854475418457867
2001-07-01,0.010650723497579428
2001-08-01,0.003826884586390127
2001-09-01,0.0020129880158644715
2001-10-01,0.01220792604688363
2001-11-01,-0.0052304270919727724
2001-12-01,-0.0014103606521352879
2002-01-01,0.00534795383170701
2002-02-01,0.004460466497319766
2002-03-01,-0.007046093408185499
2002-04-01,0.009825700297635308
2002-05-01,0.0011279091143865634
2002-06-01,0.0007311521873326507
2002-07-01,0.003397207612337097
2002-08-01,0.011067529975048281
2002-09-01,0.009580800941028976
2002-10-01,-0.004103280480451459
2002-11-01,-0.0009180222751750469
2002-12-01,0.012932582447809211
2003-01-01,0.00010677138095557469
2003-02-01,0.010379278626891234
2003-03-01,-0.00024321272906652257
2003-04-01,0.005678329172069254
2003-05-01,0.011211175530545625
2003-06-01,2.9269445017393223e-05
2003-07-01,-0.01727072505820868
2003-08-01,0.005585523200340441
2003-09-01,0.013895677723013429
2003-10-01,-0.006207684425369083
2003-11-01,0.0011878962305280733
2003-12-01,0.003335599630963584
2004-01-01,0.004004536379288583
2004-02-01,0.007283249521996375
2004-03-01,0.006649648437377719
2004-04-01,-0.014238621733110033
2004-05-01,0.0011712020727099994
2004-06-01,0.0006792642351602269
2004-07-01,0.006117807683863936
2004-08-01,0.011060935436972416
2004-09-01,0.0017189273363250785
2004-10-01,0.004516963147598218
2004-11-01,-0.006713781158388157
2004-12-01,0.004770324578478086
2005-01-01,0.002682882888929909
2005-02-01,-0.0010631782812656056
2005-03-01,-0.0023910470134156183
2005-04-01,0.010158648579311575
2005-05-01,0.0069896326651535026
2005-06-01,0.006052530157592876
2005-07-01,-0.004398924615304402
2005-08-01,0.009513563709423552
2005-09-01,-0.00341307363956256
2005-10-01,-0.0025047943423287355
2005-11-01,0.004418108563952858
2005-12-01,0.006105499051370038
2006-01-01,-0.0006467611783087977
2006-02-01,0.0030525242687024488
2006-03-01,-0.004357392882240599
2006-04-01,0.0006391156583361032
2006-05-01,-0.0009678977511363635
2006-06-01,0.00392417584096006
2006-07-01,0.009194241707225551
2006-08-01,0.009126350056145618
2006-09-01,0.006418501717954383
2006-10-01,0.0039515465505094724
2006-11-01,0.006882159081693657
2006-12-01,-0.004427260930815075
2007-01-01,0.003167857455189075
2007-02-01,0.01148297153716358
2007-03-01,0.0011171252780882348
2007-04-01,0.005701993939667367
2007-05-01,-0.002499899444158149
2007-06-01,0.001673767085936023
2007-07-01,0.006685099949657834
2007-08-01,0.007893502753632948
2007-09-01,0.006401109482172183
2007-10-01,0.00652230250387638
2007-11-01,0.014722983821394652
2007-12-01,0.002619270241166136
2008-01-01,0.012771074917087998
2008-02-01,0.0072877875703503325
2008-03-01,-0.0020080229477830577
2008-04-01,-0.00413628313255812
2008-05-01,-0.0008755062739566901
2008-06-01,0.005552231186841099
2008-07-01,-0.0013250333062742041
2008-08-01,0.008756957569236312
2008-09-01,-0.009565786923940176
2008-10-01,-0.026308113294224212
2008-11-01,0.01343892276357394
2008-12-01,0.020803995532468703
2009-01-01,-0.00113258801375847
2009-02-01,-0.0037301866859484356
2009-03-01,0.016163220153009954
2009-04-01,0.001164538199706337
2009-05-01,0.004644574390848126
2009-06-01,0.001904766895403417
2009-07-01,0.00619636562088809
2009-08-01,0.006604804083778626
2009-09-01,0.007111430394897187
2009-10-01,0.002929873905459142
2009-11-01,0.00801889307326741
2009-12-01,-0.008251745212783745
2010-01-01,0.009391790573151794
2010-02-01,0.0012963806964143552
2010-03-01,-0.0009671477129722568
2010-04-01,0.00847152906808391
2010-05-01,0.003709536797026925
2010-06-01,0.009365287914309761
2010-07-01,0.001539125539459991
2010-08-01,0.007201927957043763
2010-09-01,0.00092707619869719
2010-10-01,-6.842583921466325e-05
2010-11-01,-0.0032572672022846186
2010-12-01,-0.004379171693317458
2011-01-01,0.0015766118133690161
2011-02-01,0.0026933664663328595
2011-03-01,0.0007166202575384361
2011-04-01,0.008931753385775438
2011-05-01,0.004097596923710223
2011-06-01,-0.0031388264525469257
2011-07-01,0.009951374271995004
2011-08-01,0.0037964775390447163
2011-09-01,0.008985838974794578
2011-10-01,0.0044997027868107255
2011-11-01,0.0011975616198871574
2011-12-01,0.005442026064865754
2012-01-01,0.006305666473878038
2012-02-01,-0.0004086183912581535
2012-03-01,-0.003014823858554752
2012-04-01,0.006851203078420999
2012-05-01,0.006143185787819461
2012-06-01,-0.0003469150389196915
2012-07-01,0.008883870842474686
2012-08-01,-8.616143688325713e-05
2012-09-01,-0.0011612633393756954
2012-10-01,0.0015536041415065475
2012-11-01,0.0034468806308686844
2012-12-01,-0.0007035601522345856
2013-01-01,-0.0008616789036199205
2013-02-01,0.003342721344831527
2013-03-01,0.0024755620486811027
2013-04-01,0.005587805428277392
2013-05-01,-0.010256795292656933
2013-06-01,-0.01163961734987836
2013-07-01,0.00323576036186699
2013-08-01,-0.004679600141174224
2013-09-01,0.004342782978927535
2013-10-01,0.003154965208748503
2013-11-01,-0.0011438370548184126
2013-12-01,-0.0032443920675683927
2014-01-01,0.008508516090807466
2014-02-01,0.002392885842322464
2014-03-01,-0.0013512394053742476
2014-04-01,0.005099510087801822
2014-05-01,0.006915847423334143
2014-06-01,0.0012711700147716618
2014-07-01,-0.0011948427249349508
2014-08-01,0.00612606897317736
2014-09-01,-0.004340408346592828
2014-10-01,0.005332557954634314
2014-11-01,0.005490958256042851
2014-12-01,-0.0012310017502723558
2015-01-01,0.013381983505682905
2015-02-01,-0.006137588899776526
2015-03-01,0.002625817202202128
2015-04-01,-0.00140899567039234
2015-05-01,-0.002464275621718667
2015-06-01,-0.004866832373815714
2015-07-01,0.0033371522574835756
2015-08-01,-0.0016213709415189832
2015-09-01,0.0010554208102405921
2015-10-01,0.000412075245752334
2015-11-01,-0.0008067172506680685
2015-12-01,-0.003274437260849554
2016-01-01,0.007441601115698114
2016-02-01,0.0033603241863379017
2016-03-01,0.006604340863801051
2016-04-01,0.0010984878805843832
2016-05-01,8.136428174277787e-05
2016-06-01,0.010906282007134845
2016-07-01,0.003967974377409843
2016-08-01,-0.002436835307488078
2016-09-01,0.0011716446130933898
2016-10-01,-0.002951248994020478
2016-11-01,-0.010405206765604318
2016-12-01,0.004518967540385125
2017-01-01,0.0023116845134711897
2017-02-01,0.0027190572047380186
2017-03-01,-0.0002732574308437427
2017-04-01,0.002705203986788493
2017-05-01,0.00341851056661539
2017-06-01,-0.0018003902437359822
2017-07-01,0.0024521247873446625
2017-08-01,0.004750570872646216
2017-09-01,-0.002300307831981073
2017-10-01,0.0020377797414129965
2017-11-01,-0.00018567828700668794
2017-12-01,0.003062458555716557
2018-01-01,-0.006425361891041825
2018-02-01,-0.006144596602387972
2018-03-01,0.00485815700707437
2018-04-01,-0.0015434417803538
2018-05-01,0.005970436919186951
2018-06-01,0.0005780304315443904
2018-07-01,0.00018916004976890006
2018-08-01,0.004333931256885904
2018-09-01,-0.0038428722127861166
2018-10-01,-0.0038304186623847256
2018-11-01,0.0033513676342167785
2018-12-01,0.00785309923268412
2019-01-01,0.006427456424815119
2019-02-01,0.0015033328036156974
2019-03-01,0.011522295341742105
2019-04-01,0.0019178590837674288
2019-05-01,0.01005997983701773
2019-06-01,0.006748048134594997
2019-07-01,0.0010910390097540537
2019-08-01,0.015179232040448087
2019-09-01,-0.002723022587670443
2019-10-01,0.0023296993746070487
2019-11-01,0.00037295902275467615
2019-12-01,0.0010750627030081863
2020-01-01,0.01094273763465721
2020-02-01,0.011241183064164531
2020-03-01,-0.004901024922118938
2020-04-01,0.011429557983757594
2020-05-01,0.0028669877143023942
2020-06-01,0.0037973220072256954
2020-07-01,0.009652118096374082
2020-08-01,-0.0023075631605560627
2020-09-01,-0.0006817630456164436
2020-10-01,-0.0035603878219256082
2020-11-01,0.006221522860881193
2020-12-01,0.0018666881407294474
2021-01-01,-0.002461178668540626
2021-02-01,-0.005784112327578819
2021-03-01,-0.0026943409126420903
2021-04-01,0.005691218014543597
2021-05-01,0.002896298193994906
2021-06-01,0.004815981913261259
2021-07-01,0.009278968645402855
2021-08-01,-0.000600429650644498
2021-09-01,-0.0037554884398459548
2021-10-01,0.0035172024243998673
2021-11-01,0.002447085185045833
2021-12-01,-0.00035111674309484385
2022-01-01,-0.011046222749110712
2022-02-01,-0.0016605830479395987
2022-03-01,-0.012519264069033458
2022-04-01,-0.013268516284491433
2022-05-01,0.003579345781829872
2022-06-01,-0.011544970755464266
2022-07-01,0.015321780917348652
2022-08-01,-0.014593949706400693
2022-09-01,-0.02274935733293143
2022-10-01,-0.0007477759815871666
2022-11-01,0.013811708162458322
2022-12-01,-0.004431487555500935
2023-01-01,0.01402407457015822
2023-02-01,-0.00985436049821757
2023-03-01,0.01796611574924534
2023-04-01,0.002470741336645752
2023-05-01,-0.00556164291894999
2023-06-01,0.000757505584907567
2023-07-01,0.0008857970565003399
2023-08-01,-0.00017063108765982837
2023-09-01,-0.008014569820513795
2023-10-01,-0.003449652505601658
2023-11-01,0.021303773431690345
2023-12-01,0.018213892950063208
2024-01-01,0.0009560807979592135
2024-02-01,-0.0035192314432177167
2024-03-01,0.0065896969677240146
2024-04-01,-0.007835535215139466
2024-05-01,0.010522552565288166
2024-06-01,0.00645801568333176
2024-07-01,0.012750714400010382
2024-08-01,0.005419179089681157
2024-09-01,0.008726742815964188
2024-10-01,-0.007897541129345435
2024-11-01,0.00735460758713836
2024-12-01,-0.0057108970086085
