Date,SharpeWeighted
1969-12-01,0.0020129295224076034
1970-01-01,0.0019313078209186887
1970-02-01,0.001789599655988567
1970-03-01,0.0016064839408132608
1970-04-01,0.0016272276370787805
1970-05-01,0.0018273249826181203
1970-06-01,0.0018201710667754424
1970-07-01,0.001711684055298072
1970-08-01,0.00164577158295653
1970-09-01,0.0015868254241058228
1970-10-01,0.0015160902598375
1970-11-01,0.001299169278041748
1970-12-01,0.0011789194987855993
1971-01-01,0.0010775322413738985
1971-02-01,0.001033379651977683
1971-03-01,0.0009453983304060302
1971-04-01,0.0010803882511069656
1971-05-01,0.0010873058603818857
1971-06-01,0.0014173524784916315
1971-07-01,0.0015469662310884536
1971-08-01,0.00152482758229006
1971-09-01,0.0012458405180373732
1971-10-01,0.00130501475354539
1971-11-01,0.0012455882901939352
1971-12-01,0.0012002299103224168
1972-01-01,0.0011355170702172757
1972-02-01,0.0010196626795339286
1972-03-01,0.0011273497132441555
1972-04-01,0.0010990696717124385
1972-05-01,0.001180432379331073
1972-06-01,0.0012045607801564348
1972-07-01,0.00122210840862903
1972-08-01,0.0010798138071903668
1972-09-01,0.0013864725844416161
1972-10-01,0.0013853034045745267
1972-11-01,0.0015095422347767178
1972-12-01,0.0013916724668181504
1973-01-01,0.0016921991471723354
1973-02-01,0.0017287694571938182
1973-03-01,0.002229618125896811
1973-04-01,0.002545244709774026
1973-05-01,0.0016377503532906815
1973-06-01,0.0016067643682127304
1973-07-01,0.001610676344705483
1973-08-01,0.004252729144270553
1973-09-01,0.004678969206543469
1973-10-01,0.0008020158584809154
1973-11-01,0.003109284977856955
1973-12-01,0.0004082830447303526
1974-01-01,0.0022635445928182035
1974-02-01,0.0014923431957402397
1974-03-01,-0.0010309589866509456
1974-04-01,-0.0004073180690471745
1974-05-01,0.0029077866256830604
1974-06-01,0.00014244383030483475
1974-07-01,0.001655310185708436
1974-08-01,0.0005485323222445439
1974-09-01,0.003832264128235563
1974-10-01,0.007456293868771871
1974-11-01,0.0032822015789709695
1974-12-01,0.002237053433745739
1975-01-01,0.006804350956072461
1975-02-01,0.0030944150153155853
1975-03-01,-0.002040613299815721
1975-04-01,7.313789842519993e-05
1975-05-01,0.004722411774834161
1975-06-01,0.004759205239336227
1975-07-01,0.0010295782551504491
1975-08-01,0.0014684997553509362
1975-09-01,0.001068642997739766
1975-10-01,0.0054874694536375555
1975-11-01,0.0012522458194362956
1975-12-01,0.004808150927378149
1976-01-01,0.003026922008088827
1976-02-01,0.0025482361303916113
1976-03-01,0.003887240000335442
1976-04-01,0.0019310492829475682
1976-05-01,-1.7752654969195797e-05
1976-06-01,0.004190121097351399
1976-07-01,0.0033151846184068454
1976-08-01,0.0053010226472181895
1976-09-01,0.003885048277245859
1976-10-01,0.0028552527110222363
1976-11-01,0.004031079694587988
1976-12-01,0.00403021344062564
1977-01-01,-0.0011269946464991757
1977-02-01,0.0018862802588563439
1977-03-01,0.002484917902002792
1977-04-01,0.002677707506115137
1977-05-01,0.0027143012896421936
1977-06-01,0.0034804103725606227
1977-07-01,0.0012632733914867524
1977-08-01,0.0038681323683230837
1977-09-01,0.0011778397971863178
1977-10-01,-0.0002122704555116703
1977-11-01,0.0030524751343495218
1977-12-01,0.00042519678196084994
1978-01-01,0.0016476409670578927
1978-02-01,0.0025449916373722495
1978-03-01,0.0019098353221473586
1978-04-01,0.0013977851318833438
1978-05-01,0.00046889219751306867
1978-06-01,0.0011941858367104422
1978-07-01,0.003898215343148465
1978-08-01,0.005315876952983029
1978-09-01,0.001176979508156692
1978-10-01,-0.0018685088550094325
1978-11-01,0.004871070435111489
1978-12-01,-0.00012892759205753476
1979-01-01,0.00635775208090163
1979-02-01,0.0006029562963827933
1979-03-01,0.00476105633960525
1979-04-01,0.0015251634600457842
1979-05-01,0.006628388485973013
1979-06-01,0.006329841343495888
1979-07-01,0.0027272306039952993
1979-08-01,0.0026296724778238716
1979-09-01,0.0014489633451558633
1979-10-01,-0.008570086649203399
1979-11-01,0.00823345120927676
1979-12-01,0.0030314591229910538
1980-01-01,-0.0042731144724359165
1980-02-01,-0.005283421198865934
1980-03-01,0.0034691202379279265
1980-04-01,0.02305546722577439
1980-05-01,0.011347435512261663
1980-06-01,0.006346605072781122
1980-07-01,-0.003110838632850707
1980-08-01,-0.003620430060537955
1980-09-01,0.0006912388663079219
1980-10-01,0.002464263399328118
1980-11-01,0.003965310866552203
1980-12-01,0.007814278935405466
1981-01-01,0.0028006564513199067
1981-02-01,-0.0010411363405881911
1981-03-01,0.00756228832989335
1981-04-01,-0.00594212149046313
1981-05-01,0.012879618628052257
1981-06-01,0.00293084874904268
1981-07-01,0.0003983095947170743
1981-08-01,-0.00013143944395759
1981-09-01,0.0015825435338505253
1981-10-01,0.01239733603540248
1981-11-01,0.012904242637247867
1981-12-01,0.000787320335569485
1982-01-01,0.004765346258090075
1982-02-01,0.006898322941767599
1982-03-01,0.006629308547625158
1982-04-01,0.008942565847628118
1982-05-01,0.005803818381296896
1982-06-01,-0.00019867933349623302
1982-07-01,0.010229346832414865
1982-08-01,0.015111394727502335
1982-09-01,0.012039650493481628
1982-10-01,0.01664711155233048
1982-11-01,0.00367581296865195
1982-12-01,0.005222747795280158
1983-01-01,0.0021379782014692194
1983-02-01,0.006221684800284168
1983-03-01,0.002962490690460673
1983-04-01,0.008213725165874246
1983-05-01,-0.002427644682930349
1983-06-01,0.0025909532739634865
1983-07-01,-0.0026301215504383343
1983-08-01,0.0050371449546088055
1983-09-01,0.011259052527876904
1983-10-01,0.002567236739971005
1983-11-01,0.005721392127660079
1983-12-01,0.0010651215584364729
1984-01-01,0.01085248339409056
1984-02-01,-0.000958069049655073
1984-03-01,-0.001921045638569525
1984-04-01,-0.0004787381799244454
1984-05-01,-0.009428201934398877
1984-06-01,0.007271041667391705
1984-07-01,0.016797749259936455
1984-08-01,0.009665464860519966
1984-09-01,0.010830286350601445
1984-10-01,0.016235891158980168
1984-11-01,0.006336047856946766
1984-12-01,0.004559245078026937
1985-01-01,0.010865251653515656
1985-02-01,-0.0006725872787836192
1985-03-01,0.007034007290232371
1985-04-01,0.008239122718648668
1985-05-01,0.019615688736869495
1985-06-01,0.004837483362581125
1985-07-01,0.00134967353457607
1985-08-01,0.00788836774782583
1985-09-01,0.003406970210469968
1985-10-01,0.0064984938861738185
1985-11-01,0.009921409044975928
1985-12-01,0.013414863164371096
1986-01-01,0.004108932612288354
1986-02-01,0.013093010279262443
1986-03-01,0.00904376187327021
1986-04-01,0.003911125881417673
1986-05-01,0.0011066651863044083
1986-06-01,0.006916741690610207
1986-07-01,0.0006874615742115005
1986-08-01,0.0077590522979958994
1986-09-01,-0.00031374652857848887
1986-10-01,0.006446846378209026
1986-11-01,0.0044812413691400505
1986-12-01,0.001864648603840496
1987-01-01,0.009185044982698157
1987-02-01,0.005232637262653383
1987-03-01,0.0004683650596298154
1987-04-01,-0.009886083182058858
1987-05-01,0.0015099536865701728
1987-06-01,0.005420659024362275
1987-07-01,0.001402655737782511
1987-08-01,0.00045735778586888584
1987-09-01,-0.007984622228072526
1987-10-01,0.005484608778794371
1987-11-01,0.00483813693801259
1987-12-01,0.006114971720039475
1988-01-01,0.010915144203592037
1988-02-01,0.006692691237516915
1988-03-01,-0.001138806202724928
1988-04-01,0.0017662110511108434
1988-05-01,0.001356862762455573
1988-06-01,0.006885003502292512
1988-07-01,0.0017507370320677862
1988-08-01,0.002373610305512747
1988-09-01,0.008355679725308297
1988-10-01,0.007019287880279854
1988-11-01,-0.0005683475028696228
1988-12-01,0.0033786271763200943
1989-01-01,0.007443714208749536
1989-02-01,0.0003205086411073539
1989-03-01,0.00241488896105846
1989-04-01,0.006994352893294231
1989-05-01,0.010368335301043797
1989-06-01,0.010891124874083561
1989-07-01,0.005644658483008541
1989-08-01,-0.001017925397130792
1989-09-01,0.0009834238089483577
1989-10-01,0.004472668739295202
1989-11-01,0.003170058408564388
1989-12-01,0.0023080727860198746
1990-01-01,-0.0017180760380139434
1990-02-01,0.00017467848706357716
1990-03-01,0.005082440001701345
1990-04-01,0.0011950177123906441
1990-05-01,0.008228738059285045
1990-06-01,0.0068134605235242625
1990-07-01,0.006636517063771707
1990-08-01,-0.005382288684983016
1990-09-01,0.0006418658380510014
1990-10-01,0.004864696232878078
1990-11-01,0.00780126739179288
1990-12-01,0.005291803665411112
1991-01-01,0.005425298071561228
1991-02-01,0.004119823540976083
1991-03-01,0.00368973555108071
1991-04-01,0.00629011672269633
1991-05-01,0.0026010994217471935
1991-06-01,0.004804724817554746
1991-07-01,0.007089386348248286
1991-08-01,0.007905558008264786
1991-09-01,0.007617225119632615
1991-10-01,0.004825460299619722
1991-11-01,0.003757568186273736
1991-12-01,0.011839249972319024
1992-01-01,-0.002449147918113326
1992-02-01,0.004164273866706946
1992-03-01,0.00034757951008881004
1992-04-01,0.0035055849470798867
1992-05-01,0.00616810041825279
1992-06-01,0.004956491056135827
1992-07-01,0.00770428899313732
1992-08-01,0.00469085780672238
1992-09-01,0.005286135962635332
1992-10-01,-0.005182269051667819
1992-11-01,0.0020988632339626954
1992-12-01,0.008786947425800513
1993-01-01,0.009487356308217612
1993-02-01,0.00790953101835004
1993-03-01,0.003023368841313321
1993-04-01,0.003844340284966414
1993-05-01,0.0020712735972140237
1993-06-01,0.010948281432770452
1993-07-01,0.004612594325655384
1993-08-01,0.011896537643468517
1993-09-01,0.0022821538729435324
1993-10-01,0.004667426446966249
1993-11-01,-0.0024589913484752493
1993-12-01,0.004325759239162571
1994-01-01,0.01039327186922052
1994-02-01,-0.009891431549281434
1994-03-01,-0.015092730135047222
1994-04-01,-0.002487019826360004
1994-05-01,0.0007645205883818449
1994-06-01,0.0006820840632859831
1994-07-01,0.011630485496284036
1994-08-01,0.0018733993671814278
1994-09-01,-0.006341450522328723
1994-10-01,0.0011149002234486843
1994-11-01,-0.0002668842780596977
1994-12-01,0.006192518265368873
1995-01-01,0.01208065404244359
1995-02-01,0.01569793042372576
1995-03-01,0.005210037127150289
1995-04-01,0.010041503312444565
1995-05-01,0.02485780440709106
1995-06-01,0.0056698563203265604
1995-07-01,0.0007303626771118216
1995-08-01,0.008590811070513958
1995-09-01,0.008169661209282197
1995-10-01,0.009110260602834791
1995-11-01,0.009901045756589556
1995-12-01,0.01029975402221565
1996-01-01,0.005766396714978938
1996-02-01,-0.009645828530093116
1996-03-01,-0.0017933230327735216
1996-04-01,-0.0007240013569004286
1996-05-01,0.0015189385118068712
1996-06-01,0.008752750580703102
1996-07-01,0.002826076148914963
1996-08-01,0.0007612342721248507
1996-09-01,0.012623883185280557
1996-10-01,0.013579179144164453
1996-11-01,0.012391738547793251
1996-12-01,-0.0032796745207107313
1997-01-01,0.0026793305574525743
1997-02-01,0.004204920732855261
1997-03-01,-0.004571150407641248
1997-04-01,0.008224642238111238
1997-05-01,0.007649708950651891
1997-06-01,0.008395167818362833
1997-07-01,0.01966687181042494
1997-08-01,-0.004672246903515626
1997-09-01,0.011316620595363529
1997-10-01,0.0075741934383324406
1997-11-01,0.004149207031057488
1997-12-01,0.004734868771242911
1998-01-01,0.00778963098894173
1998-02-01,0.0008419808607824144
1998-03-01,0.003324846989449696
1998-04-01,0.003478884083593208
1998-05-01,0.00519225577861949
1998-06-01,0.005600385403759755
1998-07-01,0.0020032557560796384
1998-08-01,0.011104991241423483
1998-09-01,0.017799176479985825
1998-10-01,-0.0033168678710401188
1998-11-01,0.004793174554027267
1998-12-01,0.002013225191868339
1999-01-01,0.00550778000252089
1999-02-01,-0.015490722497463406
1999-03-01,0.003515949548501968
1999-04-01,0.00419586325276637
1999-05-01,-0.002202323089480895
1999-06-01,-0.00034301603935023696
1999-07-01,0.0008036459617357117
1999-08-01,0.0003130755026034507
1999-09-01,0.003663695317603151
1999-10-01,0.0016187924457924552
1999-11-01,0.003120430760184603
1999-12-01,0.0008769832585701185
2000-01-01,0.002420964681387329
2000-02-01,0.008133866303973548
2000-03-01,0.011258558516877683
2000-04-01,0.0007186636118109364
2000-05-01,0.0009498647038054508
2000-06-01,0.01250769481231184
2000-07-01,0.008277670477749806
2000-08-01,0.008701732366649166
2000-09-01,0.0019985038157420646
2000-10-01,0.0030559478079358274
2000-11-01,0.01051222877115679
2000-12-01,0.01339196987604033
2001-01-01,0.009571139194176414
2001-02-01,0.008773801302769446
2001-03-01,0.003168049199747579
2001-04-01,-0.005408332971694621
2001-05-01,0.004324272258463186
2001-06-01,0.0043311756012876035
2001-07-01,0.017342671693863675
2001-08-01,0.009644445897617558
2001-09-01,0.0072460926113925885
2001-10-01,0.01978967219962512
2001-11-01,-0.014452982031694601
2001-12-01,-0.005757554683095328
2002-01-01,0.0060888567408709056
2002-02-01,0.00653207746690222
2002-03-01,-0.014034701122596383
2002-04-01,0.014371263389885895
2002-05-01,0.0036114730262283602
2002-06-01,-0.0004270921535226561
2002-07-01,0.008563985484727615
2002-08-01,0.017308901457818666
2002-09-01,0.016760369615698087
2002-10-01,-0.00869911756066198
2002-11-01,-0.002140469444492764
2002-12-01,0.01884973601274812
2003-01-01,0.00036859008675574546
2003-02-01,0.013647853251480832
2003-03-01,-0.002791826638476348
2003-04-01,0.007047603905309079
2003-05-01,0.01607183248507178
2003-06-01,0.002261315912255816
2003-07-01,-0.01761307686628101
2003-08-01,0.006146147022882923
2003-09-01,0.01649772412031165
2003-10-01,-0.0006214804784271942
2003-11-01,0.002208459287542702
2003-12-01,0.006822476585283437
2004-01-01,0.007403826592623796
2004-02-01,0.007504671033533076
2004-03-01,0.00587153539063786
2004-04-01,-0.012047219897213819
2004-05-01,0.0005242327353291925
2004-06-01,0.0028922519414762526
2004-07-01,0.007305295236634176
2004-08-01,0.01424421126044556
2004-09-01,0.0036851151510176963
2004-10-01,0.007630297955287449
2004-11-01,-0.0045763000383978744
2004-12-01,0.008320996840212423
2005-01-01,0.004114097389412627
2005-02-01,-0.0013045716965744418
2005-03-01,-0.005492512003321973
2005-04-01,0.009600623386605634
2005-05-01,0.009604848205967978
2005-06-01,0.006880318461912049
2005-07-01,-0.00508622174657243
2005-08-01,0.011261707711489483
2005-09-01,-0.006953852453875589
2005-10-01,-0.005410684438150963
2005-11-01,0.004051158484237723
2005-12-01,0.008137437973804737
2006-01-01,0.0011529159497947591
2006-02-01,0.0032842215846207922
2006-03-01,-0.006121020476404326
2006-04-01,-0.00018877933498490128
2006-05-01,0.001025701501101408
2006-06-01,0.0026846515771367678
2006-07-01,0.008720373676517266
2006-08-01,0.009162258425925478
2006-09-01,0.0070218953498277364
2006-10-01,0.0052632067119293
2006-11-01,0.010046435742904916
2006-12-01,-0.003781333253851277
2007-01-01,0.0019847858191134457
2007-02-01,0.013721928663973981
2007-03-01,0.0005777447369399734
2007-04-01,0.0065951837724063525
2007-05-01,-0.0033689941213321684
2007-06-01,-0.0007197858794712006
2007-07-01,0.0044419653067175454
2007-08-01,0.009469783160905545
2007-09-01,0.009190862351432919
2007-10-01,0.007036346977816975
2007-11-01,0.01664732204459252
2007-12-01,0.0013751467731249235
2008-01-01,0.01653650862997757
2008-02-01,0.006124384717045501
2008-03-01,0.0026117596433361634
2008-04-01,-0.002696124084596934
2008-05-01,-0.0029853189907714604
2008-06-01,0.002496710633649615
2008-07-01,-0.001867446639409044
2008-08-01,0.007337981191659356
2008-09-01,-0.009927257364780031
2008-10-01,-0.025262978613269958
2008-11-01,0.037594631346353304
2008-12-01,0.037465641798741296
2009-01-01,-0.02078002416743314
2009-02-01,-0.006228402686799063
2009-03-01,0.01593216329154509
2009-04-01,0.005744045983122016
2009-05-01,0.013824998465665156
2009-06-01,0.005276122462646767
2009-07-01,0.011336615792022586
2009-08-01,0.006843961572855298
2009-09-01,0.011216083160177462
2009-10-01,0.0067123301326563025
2009-11-01,0.008351053541199758
2009-12-01,-0.0032499821460546764
2010-01-01,0.008820949584875124
2010-02-01,0.0005099494284282097
2010-03-01,0.0023957019420829434
2010-04-01,0.00832909217152093
2010-05-01,0.0016967846023166785
2010-06-01,0.012005358066853142
2010-07-01,0.005269851660485026
2010-08-01,0.010794368235251166
2010-09-01,0.0031540592377619064
2010-10-01,0.005634105313501577
2010-11-01,-0.004441418413721795
2010-12-01,-0.0012467281120542356
2011-01-01,0.0052052075158071955
2011-02-01,0.003473250748014643
2011-03-01,0.0028361111311680154
2011-04-01,0.009384441808384245
2011-05-01,0.0033449621113808893
2011-06-01,-0.00039700931418799076
2011-07-01,0.009669585899073144
2011-08-01,0.005853002202326598
2011-09-01,0.01417415130973953
2011-10-01,0.0004781171177878228
2011-11-01,-0.00010671445401807622
2011-12-01,0.0025718517306438636
2012-01-01,0.008672211617855488
2012-02-01,0.0018334824168133883
2012-03-01,-0.006324728710844232
2012-04-01,0.010118753303969661
2012-05-01,0.008499105704307957
2012-06-01,0.0008359752141913199
2012-07-01,0.010381592553414514
2012-08-01,0.0010997403688748758
2012-09-01,0.0004789355561167556
2012-10-01,0.002842109332043667
2012-11-01,0.0033470786532152417
2012-12-01,-0.0004616150774398994
2013-01-01,-0.0034948813957816054
2013-02-01,0.003765913500842326
2013-03-01,0.001714941944229042
2013-04-01,0.009733065010126954
2013-05-01,-0.014936130596281636
2013-06-01,-0.014218655175743035
2013-07-01,0.002865297313901603
2013-08-01,-0.004359376829307161
2013-09-01,0.005040254257558621
2013-10-01,0.0073334067061994555
2013-11-01,-0.0027662782246471646
2013-12-01,-0.0032507640573968795
2014-01-01,0.01145180873700129
2014-02-01,0.005434313036613084
2014-03-01,-2.877896590215294e-05
2014-04-01,0.0065460866702446935
2014-05-01,0.008842658802036572
2014-06-01,0.0013763408980885276
2014-07-01,-0.001806719295479479
2014-08-01,0.009343923131790534
2014-09-01,-0.008649904641953374
2014-10-01,0.007255087092998351
2014-11-01,0.004363590360291759
2014-12-01,-0.0008228315037457144
2015-01-01,0.019082836555218807
2015-02-01,-0.006446347213309488
2015-03-01,0.0013250919918428063
2015-04-01,-0.002035459861359285
2015-05-01,-0.0026072328214808965
2015-06-01,-0.009290797736252092
2015-07-01,0.0042747822892423674
2015-08-01,-0.003500830608085098
2015-09-01,0.0003854199958445649
2015-10-01,0.002868069737013354
2015-11-01,-0.0045510777881288015
2015-12-01,-0.004858017353441773
2016-01-01,0.006352396820276258
2016-02-01,0.00408419550848854
2016-03-01,0.010295132089462294
2016-04-01,0.0055922719420401145
2016-05-01,0.0008126750494757228
2016-06-01,0.012900686130999147
2016-07-01,0.006358098717201737
2016-08-01,0.00042842035710388877
2016-09-01,6.040867372761945e-05
2016-10-01,-0.0057537716963029905
2016-11-01,-0.012757637396123173
2016-12-01,0.0034772531426313508
2017-01-01,0.003860996780473848
2017-02-01,0.005684285832496817
2017-03-01,-0.0009648107894482403
2017-04-01,0.005377805663495129
2017-05-01,0.005664935406847536
2017-06-01,-2.0575382834501078e-05
2017-07-01,0.0031193551525257298
2017-08-01,0.006613966765934218
2017-09-01,-0.002427222414603412
2017-10-01,0.0014446011377012707
2017-11-01,-0.00017380072060851643
2017-12-01,0.004519089990988973
2018-01-01,-0.006182417134039579
2018-02-01,-0.0058415188997973325
2018-03-01,0.0037014126039297177
2018-04-01,-0.0012429238578515395
2018-05-01,0.0038087152003344537
2018-06-01,0.000833909840537839
2018-07-01,0.0008120454690769945
2018-08-01,0.00556262778044854
2018-09-01,-0.004109358922027451
2018-10-01,-0.006403797971513338
2018-11-01,0.0017031692288692675
2018-12-01,0.0074202086226057284
2019-01-01,0.007843252015534534
2019-02-01,-0.0004603264037040159
2019-03-01,0.013630626834225465
2019-04-01,0.0024962190890238174
2019-05-01,0.007238750538846255
2019-06-01,0.009504841078875712
2019-07-01,0.0014546268804242139
2019-08-01,0.01752864688240009
2019-09-01,-0.0030696224710416407
2019-10-01,0.0019530065091115981
2019-11-01,0.0007090150522516881
2019-12-01,0.0024900622870104626
2020-01-01,0.008783101007683737
2020-02-01,0.008369338041429775
2020-03-01,-0.007967659240891647
2020-04-01,0.01369629495673895
2020-05-01,-0.0009945740006946353
2020-06-01,0.0038202995885203016
2020-07-01,0.015001480927628714
2020-08-01,-0.006482858223270367
2020-09-01,-0.0011308108624395745
2020-10-01,-0.0022966345753995996
2020-11-01,0.010154258447553815
2020-12-01,0.005021561398482264
2021-01-01,-0.0012083126442689164
2021-02-01,-0.004090141635321461
2021-03-01,-0.0012211039646818193
2021-04-01,0.00598832197127782
2021-05-01,0.0036274997990901822
2021-06-01,0.00610812436193873
2021-07-01,0.008179086200977315
2021-08-01,-0.00012895624561568613
2021-09-01,-0.004406658178594379
2021-10-01,0.003329481882038537
2021-11-01,0.0025818717823658513
2021-12-01,0.000977627712603281
2022-01-01,-0.011136703625748076
2022-02-01,0.0005112934080584106
2022-03-01,-0.010398699763437491
2022-04-01,-0.011755062993341807
2022-05-01,0.0026658267712343603
2022-06-01,-0.015429962908346015
2022-07-01,0.01774847777157392
2022-08-01,-0.012696749351998342
2022-09-01,-0.02581535900434353
2022-10-01,0.002708770822472625
2022-11-01,0.014315554646300039
2022-12-01,-0.001100504243075961
2023-01-01,0.015257679562007156
2023-02-01,-0.008893845382553021
2023-03-01,0.016540684317727976
2023-04-01,0.0038869067711603676
2023-05-01,-0.0055975342322234275
2023-06-01,0.0017731447383370522
2023-07-01,0.002717770391891149
2023-08-01,-0.0026729442974318353
2023-09-01,-0.014721382862162624
2023-10-01,-0.005656671818597757
2023-11-01,0.026456106229328816
2023-12-01,0.023565688981043036
2024-01-01,-0.0008379718616340298
2024-02-01,-0.00588406104040365
2024-03-01,0.007714676364366988
2024-04-01,-0.010509423629952285
2024-05-01,0.011179425503153605
2024-06-01,0.007192615724252514
2024-07-01,0.016055025879914985
2024-08-01,0.009613991921207737
2024-09-01,0.01086245665841349
2024-10-01,-0.007681672900691586
2024-11-01,0.006218653104086329
2024-12-01,-0.004294275615793469
