Date,Rule-Based,SAA Benchmark
1969-12-01,0.00667216634,0.000654647403846154
1970-01-01,0.00675,0.0006490384615384616
1970-02-01,0.006325,0.000608173076923077
1970-03-01,0.005808333,0.0005584935576923078
1970-04-01,0.00576566634,0.0005657050961538463
1970-05-01,0.00632916634,0.0006209935576923078
1970-06-01,0.00616583366,0.0006049679807692309
1970-07-01,0.005798333659999999,0.0005689102884615386
1970-08-01,0.005816667,0.000559294903846154
1970-09-01,0.00549616634,0.0005392627884615386
1970-10-01,0.005358333,0.000515224326923077
1970-11-01,0.004591667,0.00044150644230769235
1970-12-01,0.00408333366,0.0004006410576923078
1971-01-01,0.003808333,0.00036618586538461547
1971-02-01,0.003241667,0.0002828612596153847
1971-03-01,0.00242036353008596,0.0002998874692307693
1971-04-01,0.002714325848137536,0.0003405568134615386
1971-05-01,-0.00144423759312321,1.109641346153838e-05
1971-06-01,0.002855148348594705,0.0003810145725000001
1971-07-01,0.003945388819144603,0.00048565156538461546
1971-08-01,0.001520324435071284,0.0002707526442307693
1971-09-01,-0.0005794715982900276,-0.00016431334615384617
1971-10-01,0.0019293591335914813,0.0001818784134615385
1971-11-01,0.0029157141077057113,0.0003260276730769232
1971-12-01,-3.255865920540773e-05,-7.668306730769238e-05
1972-01-01,0.0011916910135527589,9.275599038461544e-05
1972-02-01,0.0007505131045498544,3.369565384615385e-05
1972-03-01,0.001873587343839542,0.0002797332596153847
1972-04-01,0.0034014331719197715,0.0004155208653846155
1972-05-01,0.0035752708968481376,0.00042170743269230777
1972-06-01,2.8363201342280087e-05,0.00018177135576923079
1972-07-01,0.0011801057516778513,0.0002653697403846155
1972-08-01,0.0036573457718120806,0.0004435550576923078
1972-09-01,0.0041917491397849465,0.00045775513461538466
1972-10-01,0.004232305483870968,0.00046500848076923084
1972-11-01,0.0038856966720430116,0.0004162399605769232
1972-12-01,0.002572159597315436,0.0003855056634615385
1973-01-01,0.002385611791946308,0.00038563195192307703
1973-02-01,-0.017860376530201352,-1.3423173076923057e-05
1973-03-01,0.00033197633316901375,0.0010176115576923076
1973-04-01,0.008244641010563382,0.005485006192307693
1973-05-01,-0.004753670877464789,-0.0033529158173076926
1973-06-01,-0.005522174950216452,-0.003047944951923077
1973-07-01,-0.029874743790043293,-0.020114660961538463
1973-08-01,0.029304492564190304,0.02001211191346154
1973-09-01,0.023229580149757973,0.020638938259615387
1973-10-01,-0.003273941783534374,-0.003945219163461539
1973-11-01,0.010090347311757996,0.00784841273076923
1973-12-01,-0.00614806302477205,-0.007853674355769232
1974-01-01,0.007866338959621643,0.004841463086538463
1974-02-01,0.0001033248304213104,-0.0006327858653846156
1974-03-01,-0.008879775627159164,-0.015070761115384615
1974-04-01,-0.007133556806889354,-0.013977466836538463
1974-05-01,0.007963817115448853,0.006790420432692308
1974-06-01,-0.00891733400178679,-0.011763364769230771
1974-07-01,-0.0004971470035386668,-0.0041702878557692315
1974-08-01,-0.00602662453577937,-0.011054264490384616
1974-09-01,0.010370537254823307,0.009247481759615385
1974-10-01,0.02540379715897445,0.032937073307692306
1974-11-01,0.00690144938955949,0.0070755013365384626
1974-12-01,0.0037159932304248306,0.0012341576923076928
1975-01-01,0.016618997187437444,0.025658619000000008
1975-02-01,0.005828045106661494,0.007933525326923077
1975-03-01,-0.008838637418647965,-0.016086538442307695
1975-04-01,-0.0012346193973722971,-0.006137998884615385
1975-05-01,0.012145224080102813,0.014780665875
1975-06-01,0.013004384196511627,0.015303185009615389
1975-07-01,0.0022893836289767443,-0.0019210658173076925
1975-08-01,0.002795366873860465,-0.001289727615384615
1975-09-01,-0.0005781150280919265,-0.006877209855769232
1975-10-01,0.019194385499053248,0.027686127000000005
1975-11-01,0.0015270234288009914,-0.003234828259615385
1975-12-01,0.016345609638648298,0.021120562836538462
1976-01-01,0.009909634205644306,0.011886102990384615
1976-02-01,0.005114678673462057,0.0038802449519230774
1976-03-01,0.010755399910018604,0.009921096548076925
1976-04-01,0.0034240770118285522,0.001179273403846154
1976-05-01,-0.004414573354922591,-0.006200975932692308
1976-06-01,0.01161242969994278,0.010535419173076923
1976-07-01,0.008639408283723842,0.005824326596153846
1976-08-01,0.014626508279185924,0.012285089461538463
1976-09-01,0.01117854614965507,0.00923593489423077
1976-10-01,0.007918739660118258,0.006045546653846154
1976-11-01,0.01878678557233448,0.017578778375
1976-12-01,0.02157298598954933,0.016853966182692307
1977-01-01,-0.013538139404877917,-0.015930083028846156
1977-02-01,0.001962650392957542,0.0005176980000000002
1977-03-01,0.006548105843191061,0.005190789625000001
1977-04-01,0.007147072076206101,0.005355703394230769
1977-05-01,0.007388351447149157,0.005981200471153848
1977-06-01,0.011535755420688824,0.009431125615384617
1977-07-01,-0.00023062308885456921,-0.001573418932692308
1977-08-01,0.010356462382699652,0.00868512903846154
1977-09-01,-0.0008522016094459583,-0.000691751
1977-10-01,-0.004506341303410948,-0.004788862471153847
1977-11-01,0.006960886157228913,0.005409063788461539
1977-12-01,-0.005097235503276523,-0.005974573961538461
1978-01-01,-0.0016904277237502815,-0.003013002653846154
1978-02-01,0.0030046754906398886,0.0014090159134615386
1978-03-01,0.0018276956277232612,0.00014374828846153858
1978-04-01,0.0015374000943207016,0.00048530185576923086
1978-05-01,-0.0023905433443664713,-0.0027351239326923083
1978-06-01,-0.0019486896648501367,-0.0017837907500000002
1978-07-01,0.01001936178201635,0.007583232826923077
1978-08-01,0.015324673846503175,0.011107367125000002
1978-09-01,-0.003810548455949138,-0.0031991355480769238
1978-10-01,-0.01562956528519528,-0.010408482451923077
1978-11-01,0.013563617531335148,0.009717713451923078
1978-12-01,-0.009579895270663035,-0.006380539096153848
1979-01-01,0.01823579626975477,0.012612463990384619
1979-02-01,-0.006519402621253405,-0.004888711740384615
1979-03-01,0.011437529925960638,0.008106412596153847
1979-04-01,-0.002666900893158389,-0.002527377548076923
1979-05-01,0.019778519483598878,0.013724095346153849
1979-06-01,0.01997100256805002,0.016072244182692312
1979-07-01,0.0008989656831144544,-0.001072294125
1979-08-01,0.000754609646951664,-0.0007805330865384616
1979-09-01,-0.006203781490388685,-0.006577522826923078
1979-10-01,-0.024146100772372708,-0.041978939528846154
1979-11-01,0.017428964190516472,0.018521250567307697
1979-12-01,0.00597687263461056,0.0013651613173076929
1980-01-01,-0.012209862430807399,-0.02975861480769231
1980-02-01,-0.012319193210313715,-0.037985744028846156
1980-03-01,0.008943918822983588,0.0007712072500000002
1980-04-01,0.03551563027387562,0.07739989009615386
1980-05-01,0.014843077417791282,0.026927605913461543
1980-06-01,0.010386459004707284,0.014781048605769233
1980-07-01,-0.0007132766061368244,-0.01746988205769231
1980-08-01,-0.0006479374745674031,-0.02128295568269231
1980-09-01,0.003713701487152706,-0.011368097182692308
1980-10-01,0.004905945341095799,-0.009630741778846156
1980-11-01,0.009866579590304906,0.0033540776538461543
1980-12-01,0.015944202268593968,0.01973393093269231
1981-01-01,0.008342433787922411,-0.0020813787211538463
1981-02-01,0.004602378854952948,-0.015440143115384618
1981-03-01,0.014203553058607347,0.016812407567307695
1981-04-01,0.0005728354326350483,-0.02617716225961539
1981-05-01,0.020035343074289225,0.03205225321153847
1981-06-01,0.008252135385880792,-0.005247088625
1981-07-01,0.005598285753654675,-0.01348504257692308
1981-08-01,0.005128262632594539,-0.01701421989423077
1981-09-01,0.007862685883383494,-0.0070486371442307705
1981-10-01,0.022789509593444196,0.03972956104807692
1981-11-01,0.026562107990821756,0.059665100076923085
1981-12-01,0.0007269395788006422,-0.025293554798076927
1982-01-01,0.009905876235041383,0.0034758701826923086
1982-02-01,0.014093684941285635,0.013230626471153847
1982-03-01,0.01327728527685266,0.01234415903846154
1982-04-01,0.016658068681681792,0.02033334043269231
1982-05-01,0.010194677396087733,0.008220397365384616
1982-06-01,0.005901469900951913,-0.009812263355769232
1982-07-01,0.018872714809841803,0.027443975153846157
1982-08-01,0.022644484465498327,0.041850358865384615
1982-09-01,0.01909037242665218,0.032992493461538465
1982-10-01,0.02153797924952629,0.042905634711538465
1982-11-01,0.005975059046949852,0.0032679803173076925
1982-12-01,0.00966442478636562,0.012131300721153848
1983-01-01,0.0029107722515612174,-0.007420459182692308
1983-02-01,0.014747090677512124,0.024689897442307693
1983-03-01,0.006699480622459024,0.0013361786634615387
1983-04-01,0.014133693340400776,0.021191989432692307
1983-05-01,-5.806641918953406e-05,-0.014705539961538462
1983-06-01,0.006674386505975277,0.0028681977692307696
1983-07-01,-0.002053889189446589,-0.021895669423076927
1983-08-01,0.008171866242563686,0.0060148143173076925
1983-09-01,0.02037959989510863,0.02737332216346154
1983-10-01,0.004641335029530904,-0.0021213164711538462
1983-11-01,0.009890258350988314,0.010762506201923079
1983-12-01,0.0028154362679442616,-0.001515523971153846
1984-01-01,0.016986297652092294,0.017164436096153847
1984-02-01,-8.419686209055447e-05,-0.007939372259615387
1984-03-01,-0.0011450843498476103,-0.010212164788461538
1984-04-01,0.0010589931664332546,-0.005210307288461539
1984-05-01,-0.010612124206559215,-0.027583706182692312
1984-06-01,0.01200955877628942,0.010967977923076924
1984-07-01,0.02573688745723444,0.040015404250000004
1984-08-01,0.015229125517040722,0.016396917730769234
1984-09-01,0.016704641813057537,0.020131288884615385
1984-10-01,0.02281805954738898,0.03522545813461539
1984-11-01,0.009988135685950595,0.009638649567307693
1984-12-01,0.009058811585534161,0.008869844384615386
1985-01-01,0.015971766995486934,0.022457880240384618
1985-02-01,-0.002928010577077141,-0.017629383153846157
1985-03-01,0.011209936827835875,0.015510467778846154
1985-04-01,0.012224939079376471,0.014078607240384618
1985-05-01,0.025665462495785694,0.04633618596153847
1985-06-01,0.007482535737233942,0.00777751153846154
1985-07-01,0.0008751335977993714,-0.005111966903846154
1985-08-01,0.011038760782741748,0.015548519317307693
1985-09-01,0.006160138829671218,0.003191577721153847
1985-10-01,0.010125976795107707,0.016319909932692306
1985-11-01,0.014437244138414233,0.02156108707692308
1985-12-01,0.01886172358043395,0.029602189509615386
1986-01-01,0.006824807708895858,0.0040167907692307695
1986-02-01,0.027673605552460224,0.045890688471153844
1986-03-01,0.022001456075594263,0.03625744265384616
1986-04-01,0.0046783417040013936,0.002260048067307693
1986-05-01,-0.005825520851747205,-0.02035322439423077
1986-06-01,0.014457034135420141,0.026232550605769234
1986-07-01,0.001379431651099849,-0.001689340259615385
1986-08-01,0.013160482195351892,0.021295242942307696
1986-09-01,-0.0032877805857514006,-0.010921574836538463
1986-10-01,0.007876353455410821,0.012469388817307693
1986-11-01,0.009325567940043916,0.010230746009615387
1986-12-01,0.0033025400874696974,0.0015613873173076925
1987-01-01,0.013801149823039626,0.013670148250000002
1987-02-01,0.00887884561392191,0.008015458326923077
1987-03-01,0.000749229854160643,-0.005606672490384616
1987-04-01,-0.012729747354616591,-0.02619224230769231
1987-05-01,0.0023465571656403855,-0.00368725275
1987-06-01,0.009162460024312428,0.009636920875000001
1987-07-01,0.002136308756369393,-0.004232903798076923
1987-08-01,0.0016864121556376098,-0.005357342942307691
1987-09-01,-0.009248482204641454,-0.02265142313461539
1987-10-01,0.011038717005140704,0.028288076932692308
1987-11-01,0.00875543880681068,0.0048478436346153855
1987-12-01,0.009335520847878288,0.012478344221153848
1988-01-01,0.019767924030630026,0.03206895091346154
1988-02-01,0.00838614425317838,0.010885566701923078
1988-03-01,-0.0035551252414361416,-0.011986364211538463
1988-04-01,0.0012426110833644566,-0.005761107951923078
1988-05-01,0.0008095530414690677,-0.005160659759615385
1988-06-01,0.014907814897456398,0.021632981269230772
1988-07-01,0.0024408983943658073,-0.004637026019230769
1988-08-01,0.004609841437587761,0.003079986096153847
1988-09-01,0.013539852709840082,0.01889114124038462
1988-10-01,0.011704404141659876,0.015172359240384617
1988-11-01,-0.00029272090142157346,-0.009199243403846155
1988-12-01,0.006238929003785947,0.0055633542115384625
1989-01-01,0.013097347723841805,0.013550688182692311
1989-02-01,0.00028499955479788317,-0.006792138971153848
1989-03-01,0.004591294979308975,0.004576723990384616
1989-04-01,0.01234303385765278,0.014757132673076923
1989-05-01,0.01780252484477877,0.02182347278846154
1989-06-01,0.02041284224831972,0.027325485019230773
1989-07-01,0.010135395181798552,0.012522411798076925
1989-08-01,-0.002702323419937001,-0.010157217682692309
1989-09-01,0.0013911909183184357,0.0016854688750000003
1989-10-01,0.008434479309821967,0.016352380192307694
1989-11-01,0.005288081340291094,0.005459640875
1989-12-01,0.0022312083918158247,0.0005091740192307694
1990-01-01,-0.010746332561291497,-0.01555688443269231
1990-02-01,-0.001862036833076591,-0.0014330915961538466
1990-03-01,0.005104376867571576,0.0029040453557692314
1990-04-01,-0.003950183809493063,-0.009049804884615386
1990-05-01,0.020517282985580566,0.02412950959615385
1990-06-01,0.0137141397523699,0.01440145555769231
1990-07-01,0.010427038293167061,0.009079406730769232
1990-08-01,-0.011854662060968378,-0.021946737769230774
1990-09-01,0.005438874959398158,-0.0017979190576923078
1990-10-01,0.00807431031027934,0.0038429225961538454
1990-11-01,0.016625901147804073,0.02146973293269231
1990-12-01,0.012186037186914406,0.01164161739423077
1991-01-01,0.007454117463206683,0.009933177375000001
1991-02-01,0.004817980164793321,0.015875180009615387
1991-03-01,0.01021762764905467,0.01169627893269231
1991-04-01,0.008802964333712984,0.011603394826923078
1991-05-01,0.004596064312072893,0.003098701423076924
1991-06-01,0.001424954711039907,0.0025589338846153855
1991-07-01,0.011857990214389748,0.01147162366346154
1991-08-01,0.01942331170492281,0.01712603621153846
1991-09-01,0.010833881461480638,0.014831357990384618
1991-10-01,0.004494387956719818,0.007944413730769232
1991-11-01,0.0042767574130068335,0.005510473211538462
1991-12-01,0.01730610100160592,0.023862376807692313
1992-01-01,-0.006613259756833712,-0.006949145903846153
1992-02-01,0.006073051165304638,0.006952103807692308
1992-03-01,-0.003244704875327702,-0.002047677173076923
1992-04-01,0.004134621852898341,0.0031370954711538463
1992-05-01,0.01742737218089135,0.014753439240384617
1992-06-01,0.010979111198368774,0.009119674596153846
1992-07-01,0.022704144156859896,0.018891533528846153
1992-08-01,0.007169338928633849,0.006284455394230771
1992-09-01,0.010133192596401027,0.00893825573076923
1992-10-01,-0.011897364888849835,-0.011270213769230769
1992-11-01,0.00409586806398172,0.0032746640480769236
1992-12-01,0.015185930094075218,0.013666175884615387
1993-01-01,0.023307758491705303,0.017481583240384617
1993-02-01,0.019128553861360125,0.016499782673076925
1993-03-01,0.0046359207135542166,0.0030778010769230775
1993-04-01,0.006707036671686744,0.004734124653846154
1993-05-01,0.0030802401704819278,0.0019895357307692313
1993-06-01,0.02193159777563704,0.019050391677884616
1993-07-01,0.008633784905220637,0.007342019600961539
1993-08-01,0.017371345812927284,0.01727996240865385
1993-09-01,0.002469119026054216,0.0017795583125
1993-10-01,0.0075937392057228905,0.0056548843461538476
1993-11-01,-0.009562376262349397,-0.008192472528846154
1993-12-01,0.007276732175864159,0.004397904620192308
1994-01-01,0.018580755374772592,0.014488536519230773
1994-02-01,-0.01614934895209218,-0.017313809067307694
1994-03-01,-0.018630364526503185,-0.02355371313942308
1994-04-01,-0.003379145992574035,-0.006112687807692308
1994-05-01,0.00038207189965540475,-0.0020746165192307695
1994-06-01,0.0007734221850101801,-0.0023398804374999997
1994-07-01,0.012484526441628908,0.015936215850961537
1994-08-01,0.00313917518108026,0.00014439858173076925
1994-09-01,-0.005873154816745585,-0.012743766485576924
1994-10-01,0.0015639212062833658,-0.0006089088269230771
1994-11-01,-0.0011882130514699924,-0.000576472298076923
1994-12-01,0.007169736827807819,0.006945762177884616
1995-01-01,0.013097717742727336,0.014485832778846155
1995-02-01,0.018691599908810492,0.01944460067788462
1995-03-01,0.006055339013146763,0.004756707432692308
1995-04-01,0.012517984708856693,0.01166870793269231
1995-05-01,0.024080983188496597,0.035740843600961546
1995-06-01,0.005849223638086462,0.0059651930192307695
1995-07-01,0.002645728511981804,-0.002659793966346154
1995-08-01,0.008820089330702585,0.01171976045673077
1995-09-01,0.008785861193469505,0.009952881115384617
1995-10-01,0.008475433607588855,0.01159189889423077
1995-11-01,0.010303589739194546,0.013021196211538463
1995-12-01,0.012883006340442189,0.013603540899038463
1996-01-01,0.008602737925579229,0.005406882007211539
1996-02-01,-0.009232821892570832,-0.017290735413461537
1996-03-01,-0.0034101477820694588,-0.007149856951923077
1996-04-01,-0.0019367391267781878,-0.005171731576923077
1996-05-01,0.0012800824553944132,-0.0008826206874999999
1996-06-01,0.010298440198720765,0.011168141923076925
1996-07-01,0.0028139782329627537,0.0012374750673076924
1996-08-01,0.0017131559492716355,-0.002289550548076923
1996-09-01,0.016498489072624387,0.016246625706730772
1996-10-01,0.015245503864870188,0.018929645591346154
1996-11-01,0.01586994004630713,0.016651100528846153
1996-12-01,-0.002813082285134233,-0.008034550937500001
1997-01-01,0.00397523818648358,0.0009137570192307695
1997-02-01,0.0068367081064578,0.0033473724807692312
1997-03-01,-0.014069197435415407,-0.011863008442307693
1997-04-01,0.012483742636037548,0.012709027485576924
1997-05-01,0.010456611273189314,0.007628811649038462
1997-06-01,0.011138293165921766,0.010414228548076925
