Date,Rule-Based,SAA Benchmark
1997-07-01,0.023817594054846878,0.027654359379807696
1997-08-01,-0.005527782989435561,-0.010557897812500001
1997-09-01,0.013602287030725625,0.014355054591346155
1997-10-01,0.009011043087868102,0.012851688033653847
1997-11-01,0.006462706012443664,0.006002944649038462
1997-12-01,0.007895241705437126,0.008542990875000002
1998-01-01,0.00870138271107846,0.010443711855769231
1998-02-01,-0.0005270356162665852,-0.0013456670961538462
1998-03-01,0.004713349725764124,0.003803739899038462
1998-04-01,0.004770976339969093,0.003981324322115386
1998-05-01,0.009541590086919823,0.009630377298076925
1998-06-01,0.009016063517804773,0.00882145966346154
1998-07-01,0.00027895196821671697,-0.0001813704663461539
1998-08-01,0.014623311310980705,0.009590081730769234
1998-09-01,0.008775245553719101,0.017438597485576923
1998-10-01,-0.005970623925858034,-0.009743047096153847
1998-11-01,0.008477474465808987,0.011036805802884617
1998-12-01,-0.0005047846207333679,0.00047221550480769234
1999-01-01,0.00342857698730337,0.006448345826923077
1999-02-01,-0.012604832661797752,-0.018974390086538465
1999-03-01,0.0038193608415475777,0.003750487163461539
1999-04-01,0.0028423775169467798,0.004187986264423078
1999-05-01,-0.00874899174117647,-0.007485474548076925
1999-06-01,-0.002495233011340206,-0.003943548557692308
1999-07-01,-0.004445027762371136,-0.0028095147067307698
1999-08-01,-0.0030811755432989703,-0.0028994899519230776
1999-09-01,0.006282606497058825,0.005250793918269232
1999-10-01,0.003232825904761905,0.0018971012403846159
1999-11-01,0.00638482180487395,0.0038732659567307704
1999-12-01,-0.007012391191316527,-0.004997372
2000-01-01,0.001541765402948401,0.001923230149038462
2000-02-01,0.01476849647016807,0.012278032437500001
2000-03-01,0.01641118418672945,0.012929591360576927
2000-04-01,-0.003693726598715753,-0.0032681601298076924
2000-05-01,-0.0007222761821921757,-0.002069216884615385
2000-06-01,0.008790561161107878,0.015758984158653847
2000-07-01,0.012381987791609586,0.010729536038461539
2000-08-01,0.008884578041952057,0.011979884288461539
2000-09-01,-0.001085785425882354,-0.0007986870673076924
2000-10-01,0.007297241826764709,0.0034669067019230775
2000-11-01,0.014769707922523533,0.009787643807692306
2000-12-01,0.00958642976564726,0.014856419144230769
2001-01-01,0.010521017163966608,0.018600615247596156
2001-02-01,0.006927006436482875,0.00978544791346154
2001-03-01,0.0037665981211095737,0.0005049415817307691
2001-04-01,-0.002767560900601383,-0.007515367201923077
2001-05-01,0.003124982553008307,0.005935236822115386
2001-06-01,0.008712669330085049,0.0019813199759615386
2001-07-01,0.013429108097585048,0.020171505668269234
2001-08-01,0.004882422643012263,0.010135220254807693
2001-09-01,0.007386696468001885,-0.0015865296586538465
2001-10-01,0.02122724632360038,0.0250094964375
2001-11-01,-0.011065584539723136,-0.012778667197115385
2001-12-01,-0.0056139281489943765,-0.007827046201923078
2002-01-01,0.005393862292107537,0.007868043860576924
2002-02-01,0.008367431118859793,0.006154822576923078
2002-03-01,-0.00677671255533214,-0.012993247668269233
2002-04-01,0.013638262305193214,0.018457459009615387
2002-05-01,0.005410472430346844,0.005181440432692309
2002-06-01,0.008792426120035815,-0.0001884589375000011
2002-07-01,0.010838984110640906,0.006370570274038463
2002-08-01,0.012564549164335536,0.023102658028846153
2002-09-01,0.013563269974524034,0.017129216673076927
2002-10-01,-0.0035706245783933884,-0.011947337319230773
2002-11-01,-0.003332302608012499,0.004194683557692309
2002-12-01,0.017125019915280804,0.025080690201923078
2003-01-01,0.003678354707207042,0.004654153331730771
2003-02-01,0.020041348076747696,0.02087856209615385
2003-03-01,-0.0012564666998017286,-0.0006895377548076917
2003-04-01,-0.0005703400422126378,0.01229750393269231
2003-05-01,0.0120084104001017,0.02651719855769231
2003-06-01,0.00010568210998045211,4.420418269231521e-06
2003-07-01,-0.02129517363718645,-0.040508927706730764
2003-08-01,0.0050423906059281305,0.010146341432692309
2003-09-01,0.016203801300657093,0.03031775407692308
2003-10-01,-0.004671044738167799,-0.007747835788461539
2003-11-01,0.0022704356216990337,0.0032725372067307695
2003-12-01,0.008125733337574761,0.00985199537019231
2004-01-01,0.007894383628420551,0.011071346995192308
2004-02-01,0.004780560970932753,0.012312779259615386
2004-03-01,0.005130187242534115,0.009520869884615386
2004-04-01,-0.013237299822895471,-0.029067810903846154
2004-05-01,-0.0024765270429952663,-0.0023723570336538465
2004-06-01,0.004223289513778084,0.003637714370192308
2004-07-01,0.007802597366584596,0.011874039754807693
2004-08-01,0.013315696976090483,0.021521192177884618
2004-09-01,0.004750184609112485,0.004957550961538463
2004-10-01,0.007530739894216879,0.010489390283653846
2004-11-01,-0.0019181224416863225,-0.007997885500000001
2004-12-01,0.008759550611284857,0.012750443447115387
2005-01-01,0.004886920014560066,0.00808338514423077
2005-02-01,-5.863370062234789e-05,-0.004421966841346155
2005-03-01,-0.007897980433674703,-0.0078775840625
2005-04-01,0.00719745181741009,0.01528830413942308
2005-05-01,0.011472249013583406,0.01293927162019231
2005-06-01,0.011621427610407244,0.008878702596153847
2005-07-01,-0.001136697596530921,-0.009288280403846154
2005-08-01,0.010142229785822025,0.015102308918269232
2005-09-01,-0.009103690382458505,-0.011334680177884617
2005-10-01,-0.005096413697589638,-0.008340917024038462
2005-11-01,0.005684286448898744,0.005305334115384616
2005-12-01,0.009031097706553073,0.011158061943269232
2006-01-01,0.0045207708149181325,0.00021097513942307721
2006-02-01,0.007490303521831414,0.005657142995192309
2006-03-01,-0.008302038306905369,-0.012788443072115387
2006-04-01,-0.002247480741687979,-0.003815905293269231
2006-05-01,0.0007390573962276213,0.001349320865384616
2006-06-01,0.005167970379876163,0.005179830750000001
2006-07-01,0.010507087127863777,0.010662025153846155
2006-08-01,0.016839685503805494,0.017277785673076924
2006-09-01,0.011673631060339605,0.009807182086538463
2006-10-01,0.007710061113402064,0.004774648201923077
2006-11-01,0.013201916389630081,0.01221231526923077
2006-12-01,-0.0013406018670588243,-0.007711337091346156
2007-01-01,0.003324896992006033,0.00044938025961538505
2007-02-01,0.01664553437330317,0.018300525447115384
2007-03-01,-0.0014548020932126705,-0.0013544920625000003
2007-04-01,0.007837827554147813,0.006890873682692309
2007-05-01,-0.0026210954663650086,-0.00704962195673077
2007-06-01,-0.006476455645302897,-0.004304732754807692
2007-07-01,0.0028081908424056187,0.006977959230769231
2007-08-01,0.012288999473368449,0.011546138725961538
2007-09-01,0.005997916773208808,0.008384935865384618
2007-10-01,0.012096769261360463,0.011083783932692309
2007-11-01,0.0219646554426373,0.019972984961538466
2007-12-01,0.0085526218356917,0.002434915038461539
2008-01-01,0.013141543223577074,0.014375659663461538
2008-02-01,0.017394635688784583,0.006234237817307693
2008-03-01,0.003438502308972333,0.0006166002740384615
2008-04-01,-0.001212707400849102,-0.0011307770913461523
2008-05-01,-0.008374603222896671,-0.007453564230769233
2008-06-01,0.002914105659095581,0.003076319788461539
2008-07-01,-0.0014131058369248096,-0.00419690126923077
2008-08-01,0.015229329730333625,0.012293554572115386
2008-09-01,-0.01773175045087802,-0.027493962293269236
2008-10-01,-0.017103717346253194,-0.04961078655288462
2008-11-01,0.017319881792580146,0.029584871105769232
2008-12-01,0.016663071338764365,0.052448412961538474
2009-01-01,-0.0021797008361730853,-0.010352502778846157
2009-02-01,0.0009406632363468303,-0.010419153721153849
2009-03-01,0.011964521690595305,0.023338243197115385
2009-04-01,-0.001425617130894354,0.005709932884615385
2009-05-01,-0.00024843886065691,0.010243820980769234
2009-06-01,0.005086824980434555,0.01023027770673077
2009-07-01,0.007293896793924123,0.018502936524038463
2009-08-01,0.00523342597316272,0.012257784826923078
2009-09-01,0.008047265645053703,0.01748661122596154
2009-10-01,0.0014917478787986943,0.003705082668269232
2009-11-01,0.005195981938129108,0.01336990153365385
2009-12-01,-0.006992590657904699,-0.013566826682692311
2010-01-01,0.007293117096648075,0.015219237903846156
2010-02-01,0.0009875198366225022,0.0014364933269230772
2010-03-01,0.00022021265597124294,-0.0014291874759615381
2010-04-01,0.006568385342815799,0.015995659173076927
2010-05-01,0.0029374731001157095,0.006578085158653848
2010-06-01,0.011589884432072895,0.02094467318269231
2010-07-01,0.00378674606001753,0.0091111065
2010-08-01,0.012424027377952354,0.020309543528846157
2010-09-01,-0.0009377353141558885,0.002450415125000001
2010-10-01,-0.00638738612401735,-0.0014403440096153845
2010-11-01,-0.002335637235147718,-0.006474112764423077
2010-12-01,-0.008678942955949826,-0.009604198754807692
2011-01-01,-0.003041356504236194,8.910157211538487e-05
2011-02-01,0.003371158121549766,0.005805513730769232
2011-03-01,0.0006215237592710879,0.0016468375745192312
2011-04-01,0.0108765364065568,0.015262934105769234
2011-05-01,0.012753012562911021,0.013322506855769235
2011-06-01,-0.008225087112205884,-0.006404106139423077
2011-07-01,0.017219939116413917,0.02135015387019231
2011-08-01,0.013273536147629428,0.016353202375
2011-09-01,0.028378690908987675,0.021781066822115384
2011-10-01,-0.00038350668785211255,0.004506696403846154
2011-11-01,-0.0015308834407570427,-0.0008706514471153843
2011-12-01,0.01640479572778851,0.015538503605769232
2012-01-01,0.008553753052050986,0.010280979865384617
2012-02-01,0.0013402689419085808,-0.00016476733173076928
2012-03-01,-0.006617383683656764,-0.010052122197115385
2012-04-01,0.012880710942086116,0.0152062606875
2012-05-01,0.008076133894784721,0.016802832370192308
2012-06-01,0.0005197433876187803,-0.0011190676432692307
2012-07-01,0.016818120425443436,0.019045439860576927
2012-08-01,-5.723060221586465e-05,-0.0004910711201923076
2012-09-01,0.004072964690873256,-0.0005452543269230765
2012-10-01,0.00785335838550637,0.005349396576923078
2012-11-01,0.004301692644936326,0.004430993528846155
2012-12-01,0.002005388668823529,-0.0032245499567307694
2013-01-01,-0.002647839092941178,-0.008495162860576923
2013-02-01,0.006262739237441177,0.005560750634615384
2013-03-01,0.0030445172125530637,0.001266762947115385
2013-04-01,0.01665590777895695,0.01486085980769231
2013-05-01,-0.019537936681200734,-0.02574797152403846
2013-06-01,-0.017272622208364175,-0.022439188317307693
2013-07-01,0.004133521535371955,0.0010596702596153854
2013-08-01,-0.005324470445104094,-0.007302035471153847
2013-09-01,0.007075470771039894,0.007672747336538462
2013-10-01,0.011386562173295813,0.009708363298076925
2013-11-01,-0.002100892427709022,-0.006043861941346155
2013-12-01,-0.002216623070051843,-0.006696897682692309
2014-01-01,0.012157066993374311,0.01832615163942308
2014-02-01,0.00886936120647759,0.007354689740384616
2014-03-01,0.001779385469738527,0.0009910641442307695
2014-04-01,0.009479085315342634,0.010404853875000002
2014-05-01,0.011295494618101884,0.013216048230769231
2014-06-01,0.0018351068591570656,0.0006034435048076924
2014-07-01,-0.002775621164948454,-0.00016446096634615344
2014-08-01,0.012422065057175698,0.014326545423076924
2014-09-01,-0.010155769730314507,-0.012422101889423078
2014-10-01,0.008089826414446558,0.01029729639423077
2014-11-01,0.0030509639280065625,0.007179491677884615
2014-12-01,0.00017572842615693038,0.0026009950913461538
2015-01-01,0.01729994199834303,0.03086937518269231
2015-02-01,-0.0017542342526458638,-0.012466111389423079
2015-03-01,0.0010201262376288663,0.002209817408653846
2015-04-01,-0.0025584399114614927,-0.005829748259615385
2015-05-01,-0.0034856628468768955,-0.00561335083173077
2015-06-01,-0.015507331963311102,-0.015065837629807694
2015-07-01,0.005001359760915708,0.00824338043269231
2015-08-01,-0.008657853823681021,-0.005194523668269231
2015-09-01,-0.0023081530203153413,0.0033901137163461544
2015-10-01,0.009142348999393575,0.0026735340432692315
2015-11-01,-0.008916198675257735,-0.005114446951923078
2015-12-01,-0.011826717579563373,-0.006623971153846155
2016-01-01,0.0051493852907822935,0.013920164067307695
2016-02-01,0.00916799639023651,0.010876223360576925
2016-03-01,0.019546782966189793,0.015840489793269234
2016-04-01,0.011618897423535047,0.006071109048076924
2016-05-01,0.0029510458058324375,0.002130048348557693
2016-06-01,0.016393906425450876,0.022449974322115387
2016-07-01,0.012823565151639618,0.01347173608173077
2016-08-01,0.0008098339287600455,-0.0008964404711538465
2016-09-01,-0.00042130759409687976,-0.0019633496346153846
2016-10-01,-0.00618569878149323,-0.011354248639423078
2016-11-01,-0.015315347453718174,-0.026191820466346157
2016-12-01,0.00455631302784595,0.0020962870625000005
2017-01-01,0.00454477249463446,0.004130903605769232
2017-02-01,0.008271750948571055,0.008787819408653847
2017-03-01,-0.0010455384646615954,-0.0011474055740384615
2017-04-01,0.0074871896954480785,0.00803647404326923
2017-05-01,0.007557007524007179,0.008296448495192309
2017-06-01,0.0015688519925995672,0.0005496823076923075
2017-07-01,0.003937564299212544,0.0022577151875000003
2017-08-01,0.008245836812916922,0.011407687677884616
2017-09-01,0.00011509922570332486,-0.004034522663461539
2017-10-01,0.0014988906921355504,0.0009248102115384613
2017-11-01,-0.00040004575799232735,0.00048353938942307685
2017-12-01,0.005950089778196931,0.006888327879807693
2018-01-01,-0.006492437472826086,-0.010423018533653846
2018-02-01,-0.012556439328005117,-0.012587822701923079
2018-03-01,0.007394022790404043,0.008467486408653847
2018-04-01,-0.006483027466428997,-0.006325360586538461
2018-05-01,0.007379086887849081,0.007554673418269231
2018-06-01,-0.0006329060121483372,-0.0005112849278846154
2018-07-01,0.0030225635744884913,-0.0009699285528846154
2018-08-01,0.0058973010917519175,0.006572760865384617
2018-09-01,-0.004586257051790281,-0.00835662160096154
2018-10-01,-0.013099875520460356,-0.012705500173076924
2018-11-01,0.001574457086317135,0.004785191546298078
2018-12-01,0.012988555905034461,0.016006787125000005
2019-01-01,0.00870051459052808,0.014614532312500003
2019-02-01,0.00169045766093881,0.0005165310480769233
2019-03-01,0.022071211524865016,0.021886532062500005
2019-04-01,0.0007911996955100873,0.00025359563461538467
2019-05-01,0.018138432180022736,0.019480502908653847
2019-06-01,0.011694968370733244,0.014509279567307694
2019-07-01,0.004225564241298092,0.0035619870000000004
2019-08-01,0.027216637322015867,0.03533272343750001
2019-09-01,-0.0037608639997045046,-0.007201973735576924
2019-10-01,0.0014830899087099774,0.0007703117259615386
2019-11-01,0.0003101563038955452,-0.00014710695673076924
2019-12-01,0.0034230368594268482,-0.0017866459567307687
2020-01-01,0.018479728800150832,0.02442791225
2020-02-01,0.011315810302564107,0.020253995201923076
2020-03-01,0.005713166440704111,-0.01525518322115385
2020-04-01,0.009793472017803857,0.024092511355769234
2020-05-01,0.006199696290524393,0.006641230868269234
2020-06-01,0.004300993350712489,0.007851280264423078
2020-07-01,0.014746290675808885,0.024820077899038465
2020-08-01,0.004650924989941324,-0.007199525322115384
2020-09-01,-0.0011141335457215643,-0.002060210802884616
2020-10-01,-0.0058392495084579246,-0.007750811158653848
2020-11-01,0.007840825640054401,0.015200105110576928
2020-12-01,-0.0026299021130346367,0.0014895079038461541
2021-01-01,-0.005703715588016735,-0.008431613025
2021-02-01,-0.012243516519729297,-0.017974255697115384
2021-03-01,-0.009238167749165664,-0.015080782442307695
2021-04-01,0.005742512038190701,0.011507318240384617
2021-05-01,0.0029613317694038074,0.005626727668269232
2021-06-01,0.0077243246479745615,0.013980075923076925
2021-07-01,0.0053410571405711725,0.01513887818269231
2021-08-01,6.242888960217578e-05,-0.001093011855769231
2021-09-01,-0.0039006789004117264,-0.009694628115384615
2021-10-01,0.0009520818153702393,0.0052685364038461534
2021-11-01,0.0007938006839663869,0.005745621774038462
2021-12-01,-0.0012024510068441912,-0.0012591612499999996
2022-01-01,-0.01717104066213435,-0.023407945927884616
2022-02-01,-0.008241191684299543,-0.008312857692307694
2022-03-01,-0.012971009686575313,-0.022907441668269232
2022-04-01,-0.019073535734794037,-0.03923503204807693
2022-05-01,-0.0007486809916935109,0.00011713755769230777
2022-06-01,-0.011638514532718178,-0.02202508087019231
2022-07-01,0.009315392478900028,0.02642005707692308
2022-08-01,-0.009712804574468277,-0.026166656875000006
2022-09-01,-0.017450240728830703,-0.04619107028846154
2022-10-01,-0.006401072549904375,-0.01062462268269231
2022-11-01,0.012845584181897463,0.033813653024038465
2022-12-01,0.00372433629582034,-0.005729083322115386
2023-01-01,0.013784225044533431,0.032719705399038464
2023-02-01,-0.004259802468597142,-0.022701802000000004
2023-03-01,0.009569699381515395,0.025706187870192312
2023-04-01,0.00678283051785194,0.006706221610576924
2023-05-01,-0.001664624174449292,-0.01302021655769231
2023-06-01,0.0034475116097864343,0.0007162208221153849
2023-07-01,0.0030130947067798625,-0.0019918133990384614
2023-08-01,0.002090559322305935,-0.007345192677884618
2023-09-01,-0.003817041006917249,-0.026127574798076925
2023-10-01,-0.003435142659520056,-0.017631617317307693
2023-11-01,0.017482238368218127,0.04734694328365385
2023-12-01,0.01636973626968852,0.039535223
2024-01-01,0.001757422627571753,-0.004070982985576923
2024-02-01,-0.0008121294543627867,-0.010859191298076923
2024-03-01,0.0068761840078796045,0.010455640572115388
2024-04-01,-0.004608992604650603,-0.022361311365384617
2024-05-01,0.00870522565852673,0.01659297151442308
2024-06-01,0.006141653043532145,0.009271543442307692
2024-07-01,0.012015128605197507,0.0210991095048077
2024-08-01,0.009074829367150546,0.01278196137019231
2024-09-01,0.009592932525192728,0.014682350985576926
2024-10-01,-0.00580266383586799,-0.020476795812500004
2024-11-01,0.007586884324295096,0.011250754716346158
2024-12-01,-0.004749340970822947,-0.019305887774038463
