Date,Short-term treasury index,US TIPS 0-5 Years,US TIPS 1-5 years,US Treasury Inflation Notes 1-10 Years,US Aggregate 10 or 10+ Years,US Aggregate,US Corporate HY,US Corporate IG,US Treasury,CHF,Gold,JPY,US treasury 1-3 Year,US Treasury 20+ Years,US Treasury 10+ Years
31-12-2024,0.004391166,-0.001017576,-0.002578655,-0.0088345,-0.047517623,-0.01636523,-0.004264036,-0.019353569,-0.015407897,0.012146668,-0.024390244,0.000661624,0.002250926,-0.05991204,-0.053202719
29-11-2024,0.00357267,0.004329651,0.0042727,0.004535893,0.020018622,0.010571391,0.011505342,0.013377078,0.007772492,0.022756299,0.020916335,0.025496544,0.002882545,0.018732987,0.018151334
31-10-2024,0.002617523,-0.004358003,-0.006614537,-0.013200999,-0.046698555,-0.024798842,-0.005406092,-0.02427133,-0.023811135,0.016643059,0.062433862,0.0485254,-0.00607525,-0.05414741,-0.052055983
30-09-2024,0.005384267,0.010127017,0.011149861,0.012844941,0.023106806,0.013391194,0.016180984,0.017729752,0.012023027,-0.012472316,0.036184211,-0.022630981,0.008108014,0.019149907,0.020224279
30-08-2024,0.00540769,0.005809209,0.006060092,0.006913433,0.02080651,0.014366547,0.016309943,0.01572627,0.012792391,-0.037905125,0.024719101,-0.071446347,0.009023876,0.022582204,0.020366482
31-07-2024,0.005507598,0.008705109,0.010467577,0.01487176,0.033478816,0.023357542,0.019441442,0.023835002,0.021878668,-0.002349519,0.00678733,-0.00216521,0.011651037,0.035909742,0.035742197
28-06-2024,0.004140076,0.006155009,0.006850595,0.007610865,0.011630411,0.009471006,0.009443508,0.006360848,0.010085417,-0.016505282,0.012600229,0.012772897,0.005823716,0.017764268,0.016507094
31-05-2024,0.004739398,0.009227883,0.010619931,0.01385507,0.027742935,0.016953286,0.01098738,0.01872991,0.014567691,-0.001208924,0.010416667,0.012860485,0.007052135,0.029298994,0.028565709
30-04-2024,0.003531058,-0.001353498,-0.003292886,-0.010217244,-0.054271409,-0.025260695,-0.009401872,-0.025447371,-0.023273962,0.02397029,0.069306931,0.027175531,-0.003799419,-0.066060842,-0.060920479
29-03-2024,0.004277366,0.006337234,0.006486676,0.008006569,0.015285158,0.00923504,0.011833106,0.012929238,0.006425961,0.01311139,0.052083333,0.001360826,0.003525053,0.010600526,0.012322378
29-02-2024,0.002901199,-0.001877354,-0.004075439,-0.008985792,-0.024297515,-0.014127622,0.002919531,-0.015029995,-0.013119302,0.020952159,-0.011583012,0.022698765,-0.0043335,-0.021742035,-0.022826276
31-01-2024,0.004134596,0.003992133,0.00383163,0.003675595,-0.015164151,-0.002747456,-4.03234E-05,-0.001701309,-0.002806213,-0.006591119,0.01171875,0.016063175,0.003630351,-0.027193866,-0.022016647
29-12-2023,0.005531501,0.011474381,0.013178814,0.020739248,0.073128413,0.038279971,0.037280096,0.04335306,0.03365018,-0.028532914,0.019920319,-0.038064792,0.011562375,0.090467839,0.086086368
30-11-2023,0.005295641,0.01044888,0.011848073,0.019045596,0.086175088,0.045284326,0.045304302,0.059782497,0.034729594,-0.014720531,0.092888244,0.000572887,0.010359649,0.099959081,0.091561666
31-10-2023,0.004477182,0.003842483,0.003573455,-0.001237492,-0.039920008,-0.015780476,-0.011645745,-0.018725683,-0.01208319,0.00433526,-0.054869684,0.011825222,0.003428192,-0.054687788,-0.04934783
29-09-2023,0.004215894,-0.001778307,-0.003150721,-0.010149442,-0.057276237,-0.025414099,-0.011828255,-0.026694469,-0.022094158,0.024251395,-0.010854817,0.02116723,-0.000294811,-0.078956298,-0.072944181
31-08-2023,0.004369381,0.001155626,0.000401117,-0.004425087,-0.021504243,-0.006387101,0.002770427,-0.007768506,-0.005182306,0.006878368,0.013755158,0.02727763,0.003884429,-0.031529829,-0.027882077
31-07-2023,0.004432462,0.004907825,0.005145531,0.004550228,-0.00979437,-0.000693249,0.013795798,0.003447161,-0.003540102,-0.031208352,-0.020215633,-0.002986033,0.003452372,-0.024584515,-0.021678724
30-06-2023,0.003999192,-0.001890245,-0.003224966,-0.004841687,0.005650904,-0.003568213,0.01673221,0.004116912,-0.007509197,0.003007686,-0.026246719,0.03141043,-0.005170249,0.001605214,-0.000165866
31-05-2023,0.002503381,-0.007039877,-0.00867369,-0.011329981,-0.027163646,-0.010889643,-0.009161914,-0.014484748,-0.011609589,-0.000890373,0.003952569,0.026811863,-0.003496117,-0.029127575,-0.027947566
28-04-2023,0.002745305,0.002086147,0.002243533,0.001932234,0.007078948,0.006063307,0.009986617,0.007655876,0.005359005,-0.02917342,0.095238095,-0.001419975,0.002656729,0.0042099,0.005209404
31-03-2023,0.005947958,0.01896889,0.021651325,0.02798567,0.043479816,0.025399094,0.010687071,0.02784274,0.028944558,-0.000324044,-0.04281768,0.004645,0.016389139,0.04745746,0.047400361
28-02-2023,0.002193294,-0.003787039,-0.006168846,-0.011846763,-0.049407484,-0.025855211,-0.012854411,-0.03180948,-0.023399295,0.001839628,0.037249284,0.019922191,-0.007740399,-0.048790756,-0.047435897
31-01-2023,0.003577237,0.00666019,0.00717088,0.013390637,0.064638164,0.030765401,0.038073585,0.040068055,0.025059519,-0.008050666,0.034074074,-0.033112008,0.007347428,0.069527367,0.064100437
30-12-2022,0.003994879,-0.002002552,-0.003089406,-0.006773442,-0.013534748,-0.00450921,-0.00624159,-0.004387377,-0.005182313,-0.035610766,0.083467095,-0.052863912,0.001764993,-0.019475741,-0.017010481
30-11-2022,0.003192929,0.004885186,0.005713751,0.012284837,0.078514068,0.036775633,0.021704296,0.051783383,0.026778129,-0.029048146,-0.029595016,-0.03132576,0.006539159,0.072822006,0.070719418
31-10-2022,0.00115634,0.010033554,0.010412138,0.010939023,-0.036854991,-0.012953368,0.025985228,-0.010341745,-0.013936577,0.022192541,-0.00619195,0.026291785,-0.000981799,-0.062251176,-0.055487678
30-09-2022,-0.000663098,-0.02869971,-0.035130521,-0.050102881,-0.082736445,-0.043208937,-0.039715553,-0.052553928,-0.034535776,0.016607479,-0.037257824,0.059140989,-0.011755047,-0.082295394,-0.078997043
31-08-2022,0.000672857,-0.015344732,-0.017002925,-0.023835029,-0.043918864,-0.028252558,-0.023045904,-0.029325824,-0.024808573,-0.013091434,0.005997001,-0.010427258,-0.007959425,-0.044226718,-0.044266037
29-07-2022,0.001177137,0.018187067,0.021454378,0.035999168,0.037621523,0.024434025,0.059034633,0.032373552,0.015941289,-0.000103072,-0.044412607,0.020506577,0.004238233,0.024874298,0.026679144
30-06-2022,-0.00239205,-0.014888339,-0.0176994,-0.024692193,-0.029469098,-0.01568728,-0.067331087,-0.028000103,-0.00879727,-0.010403917,-0.016901408,0.03968456,-0.006353897,-0.014170749,-0.014746118
31-05-2022,0.001378528,0.004147039,0.003357323,-0.000439531,-0.003021296,0.006446739,0.002452315,0.009337041,0.00182737,0.037460317,-0.030054645,0.019579139,0.005945745,-0.021986483,-0.018923001
29-04-2022,-0.000448441,-0.000243182,-0.000600641,-0.009344855,-0.092886137,-0.037948343,-0.035557851,-0.054680559,-0.030979806,0.016785023,0.004115226,0.065753677,-0.004770886,-0.094203647,-0.088921896
31-03-2022,-0.001199575,-0.007576329,-0.009782862,-0.014913554,-0.039295219,-0.027783507,-0.011466312,-0.025215398,-0.031135719,0.007152146,0.072058824,0.028636415,-0.014110698,-0.054868596,-0.053387211
28-02-2022,-0.000523571,0.010243893,0.010334341,0.009694506,-0.025329801,-0.011156917,-0.010266777,-0.020003172,-0.006588953,0.004025677,-0.004392387,0.003925957,-0.004103272,-0.016176294,-0.014616548
31-01-2022,-0.000922369,-0.005525804,-0.006971245,-0.01214375,-0.049007968,-0.021544367,-0.02734183,-0.033661883,-0.018944379,-0.002062975,0.013353116,0.008719799,-0.007031081,-0.043005562,-0.041387076
31-12-2021,-0.000393709,0.003298726,0.004018239,0.004828042,-0.008151569,-0.002558043,0.018744775,-0.000799685,-0.005133613,-0.000325627,-0.004431315,-0.001159128,-0.002122837,-0.01649128,-0.014219502
30-11-2021,-0.000116011,0.001530341,0.000598871,0.002386635,0.013365332,0.002960653,-0.009725928,0.000615739,0.007655107,-0.001517286,0.016516517,0.007456584,-0.000431577,0.028493374,0.026541022
29-10-2021,-3.17086E-05,0.006833391,0.007033729,0.008120301,0.016291605,-0.000276025,-0.001714361,0.002480444,-0.000705264,-0.000108366,-0.030567686,0.026874302,-0.003226385,0.02343843,0.018592083
30-09-2021,2.16551E-05,-0.000320213,-0.000726845,-0.004192872,-0.023372727,-0.008659485,-0.000106369,-0.010526612,-0.010836907,0.008855362,0.007331378,0.002806485,-0.001002758,-0.029647417,-0.02862845
31-08-2021,0.00011757,0.000337295,-7.4025E-05,-0.001860033,-0.0030439,-0.001903393,0.00513605,-0.003024963,-0.001752866,-0.0029431,0,-0.003280881,-7.16204E-05,-0.002142758,-0.0021045
30-07-2021,8.81854E-05,0.013055544,0.014697319,0.023003738,0.027778527,0.011182679,0.003809956,0.01368772,0.013608143,0.010575017,-0.046153846,0.000971779,0.00172185,0.037630295,0.036475943
30-06-2021,-8.19902E-05,0.000310176,-0.000353093,0.00081616,0.03552378,0.00702544,0.013394239,0.01631335,0.006425988,0.005649718,0.045321637,0.00912182,-0.00171889,0.037709636,0.03574676
31-05-2021,0.000150854,0.008186551,0.00786037,0.009336171,0.008108336,0.003266641,0.002957798,0.007681865,0.003446837,-0.02072033,0.036363636,0.000619013,0.000931933,0.005237169,0.004506045
30-04-2021,1.08306E-05,0.008350811,0.009481725,0.012722469,0.01959152,0.007900145,0.010861268,0.011077567,0.007500357,-0.008604001,0.016949153,0.003177579,0.000394435,0.023848432,0.023272645
31-03-2021,0.000185703,0.004260608,0.004780018,0.001636433,-0.036201411,-0.012488358,0.001495073,-0.017160574,-0.015416325,0.035527342,-0.05942029,0.031521939,-0.000250941,-0.05160431,-0.0498537
26-02-2021,0.000131557,0.001048547,0.000774537,-0.007190017,-0.04189474,-0.014438685,0.003674684,-0.017226272,-0.018146529,0.01285956,-0.049586777,0.015310974,-0.000573251,-0.056965711,-0.055672865
29-01-2021,0.000327451,0.00534774,0.005972092,0.006191089,-0.029681452,-0.007169672,0.003306174,-0.012831855,-0.009564742,-0.002138676,0.058309038,-6.64771E-05,0.000322558,-0.037487636,-0.036079451
31-12-2020,-1.16116E-05,0.009293028,0.010641608,0.012430453,-0.001963754,0.001377301,0.01882476,0.004355148,-0.002315483,-0.024807903,-0.052486188,-0.005851191,0.000502008,-0.011955566,-0.011781695
30-11-2020,0.000227639,0.006039611,0.006647543,0.007664467,0.03512781,0.009811796,0.03956023,0.027859119,0.003481404,-0.001534415,0.005555556,-0.007636193,0.000358706,0.012745788,0.012003963
30-10-2020,4.49105E-05,-0.002231858,-0.00246683,-0.004134422,-0.015808675,-0.004465244,0.005076558,-0.001800102,-0.009427419,-0.002732539,-0.02173913,-0.003594124,-0.000430262,-0.030844329,-0.030092965
30-09-2020,0.000161084,-0.001531188,-0.002080735,-0.003521251,-0.001410198,-0.000546809,-0.010287491,-0.002862684,0.001385224,0.005495109,-0.034120735,-0.00399857,0.000251049,0.003873149,0.003846728
31-08-2020,0.000180478,0.011576894,0.012447285,0.014177559,-0.037405261,-0.008073332,0.009507347,-0.013788766,-0.010952743,-0.024445159,0.137313433,-0.006270048,-0.000179289,-0.044755373,-0.043114186
31-07-2020,0.000252578,0.007400477,0.00864736,0.014307965,0.052965232,0.014935359,0.046879316,0.032508595,0.011427241,-0.019552192,0.033950617,-0.008332543,0.000933171,0.044226726,0.042257008
30-06-2020,0.000237139,0.007543347,0.008532627,0.010653097,0.01550971,0.006302414,0.009790815,0.019603496,0.000936326,-0.01846884,0.00621118,0.003527985,0.000323125,0.001303739,0.001295916
29-05-2020,3.09986E-06,0.006651709,0.006986351,0.006225366,0.000941683,0.004653552,0.044051492,0.015643923,-0.002534461,-0.000927739,0.059210526,-0.004999137,0.000790485,-0.019900081,-0.018666487
30-04-2020,0.000379102,0.011855548,0.013831366,0.020295411,0.045073036,0.01777739,0.045055066,0.052431674,0.006360857,0.011258209,-0.019354839,0.000662225,0.001331223,0.020173311,0.020230596
31-03-2020,0.005625739,-0.016179452,-0.01821059,-0.018264335,-0.029565051,-0.005886583,-0.114593786,-0.07085513,0.028924094,-0.017312026,0.047297297,-0.021468788,0.012863963,0.062364493,0.0605239
28-02-2020,0.002961948,0.005155134,0.005807722,0.008671703,0.040102171,0.017999665,-0.014102182,0.013379409,0.026506679,0.006599299,0.022452504,0.006981084,0.008971578,0.068660156,0.067006578
31-01-2020,0.00173184,0.004286506,0.005250207,0.012930709,0.052230783,0.019244944,0.000265717,0.023451532,0.024436868,-0.013026664,0.041366906,0.001518776,0.005508725,0.069945228,0.068451009
31-12-2019,0.001577668,0.007178771,0.007805813,0.006985043,-0.01138125,-0.000696144,0.019990748,0.003198172,-0.005614394,-0.010373653,-0.012433393,0.002233187,0.002148944,-0.028913537,-0.027910584
29-11-2019,0.000978467,0.001183885,0.000852542,0.000189847,0.000782981,-0.000511741,0.003267667,0.00251718,-0.003007928,-0.000100705,-0.003539823,0.006668405,-0.000407392,-0.00494143,-0.005164478
31-10-2019,0.002742656,0.003005565,0.00285447,0.00277947,-0.00059058,0.003012157,0.002759561,0.006070409,0.000682374,0.002422774,-0.02417962,0.005549563,0.003344357,-0.008949213,-0.00859121
30-09-2019,0.001526023,-0.002170843,-0.003220337,-0.008232007,-0.019073964,-0.005324938,0.003642489,-0.006505573,-0.008459591,0.012158986,0.03024911,0.012726413,-0.00115062,-0.025650342,-0.024943724
30-08-2019,0.002795644,0.005202247,0.005884258,0.012850914,0.078657127,0.025913282,0.00400288,0.031448493,0.033997313,-0.009412955,0.060377358,-0.019372701,0.008119738,0.108170496,0.104996421
31-07-2019,0.001359731,0.00022732,5.6148E-05,0.001532215,0.007269866,0.002201031,0.005635614,0.005592506,-0.001178922,0,0.053677932,0.002016314,-0.001121286,0.001626541,0.001600323
28-06-2019,0.00311719,0.006625543,0.007332071,0.009903288,0.027735101,0.012556066,0.022793161,0.024456575,0.009228533,-0.022459681,0.039256198,-0.01730359,0.005184656,0.013252881,0.013352091
31-05-2019,0.002467893,0.005243227,0.005855601,0.010910797,0.041291279,0.017751985,-0.011886994,0.014331189,0.023500602,0.002280841,-0.008196721,-0.014958609,0.007380213,0.066951505,0.065433041
30-04-2019,0.001999647,0.004534876,0.004863429,0.004320333,-0.004041997,0.000256309,0.014219167,0.005429429,-0.002773215,0.007896052,0,0.004472564,0.002009936,-0.018444026,-0.017902786
29-03-2019,0.002524669,0.007542091,0.008368513,0.013292474,0.046971852,0.019200441,0.009404296,0.025049624,0.01909005,-0.000898742,-0.018108652,0.006377218,0.006258348,0.053751804,0.052553145
28-02-2019,0.001923593,0.001840349,0.001488354,0.000995937,-0.005500838,-0.000580175,0.016631006,0.002168838,-0.002710781,0.011821764,0.022633745,0.013578315,0.000954927,-0.012644702,-0.012221523
31-01-2019,0.002506135,0.007095201,0.007581185,0.01119884,0.022334101,0.010622496,0.045203628,0.023520512,0.00470758,-0.002217966,0.036247335,-0.028867356,0.002680965,0.006648241,0.006712049
31-12-2018,0.002401809,0.001913587,0.002182562,0.004085265,0.03672102,0.018371084,-0.021413123,0.014705777,0.02151553,-0.009189891,0.010775862,-0.010046057,0.008069187,0.055940305,0.054713815
30-11-2018,0.002054853,6.29263E-07,0.00035915,0.003205648,0.006463992,0.005966683,-0.008602336,-0.001665073,0.008875918,0.007142857,0.022026432,0.005466556,0.003603534,0.019115756,0.018924273
31-10-2018,0.00185328,-0.004065433,-0.004489394,-0.007770665,-0.033000685,-0.007900997,-0.01598468,-0.01460449,-0.004777497,0.026541361,0,0.005570156,0.001435722,-0.032027141,-0.030463831
28-09-2018,0.001271905,-0.002414489,-0.003140681,-0.006956939,-0.015482292,-0.006438975,0.005565695,-0.00356515,-0.009337487,-0.019939271,-0.015184382,0.009918331,-0.001240166,-0.03050694,-0.029620944
31-08-2018,0.001907847,0.005103089,0.0053935,0.006762468,0.008495493,0.006435722,0.007379457,0.004939545,0.00764994,-0.006835545,-0.02742616,-0.00470315,0.003305078,0.016003434,0.015766109
31-07-2018,0.001644487,-0.001584777,-0.002074749,-0.003889334,0.002456298,0.000238417,0.010910916,0.00831169,-0.004183658,0.004848485,-0.034623218,0.013239594,-0.000155509,-0.015201606,-0.014714887
29-06-2018,0.001599918,0.001642681,0.001585835,0.002814636,-0.00616525,-0.001230305,0.004014846,-0.005808826,0.000206927,-0.006921457,-0.010080645,0.003424252,0.000116645,0.001920866,0.001777672
31-05-2018,0.001763339,0.003542953,0.003757373,0.004645526,0.011316743,0.00713472,-0.000277518,0.005355649,0.008977744,0.02911118,-0.015873016,0.0188749,0.003707462,0.021822453,0.021157025
30-04-2018,0.001220254,-0.000349884,-0.000661623,-0.001331289,-0.019333062,-0.007438705,0.006507211,-0.009274874,-0.008099663,0.021835443,0.005988024,0.015176318,-0.001753087,-0.019814579,-0.019440582
30-03-2018,0.001489374,0.005291247,0.005862135,0.008175052,0.016472068,0.00641336,-0.006041162,0.00253238,0.009430325,0.013361839,0,-0.017812355,0.001990788,0.031340812,0.030273646
28-02-2018,0.000581537,-0.000377577,-0.000872262,-0.004574899,-0.031421811,-0.009476963,-0.008497905,-0.016234986,-0.00753353,-0.025926697,0.00804829,-0.026165544,-0.000429201,-0.03118094,-0.030029467
31-01-2018,0.001061961,-0.002775324,-0.003780705,-0.007513963,-0.020534756,-0.011517956,0.005994964,-0.00955965,-0.013584435,-0.026950355,0.039748954,-0.018323808,-0.003111751,-0.032765285,-0.032293457
29-12-2017,0.000871945,0.001873515,0.00196901,0.00476402,0.018838114,0.004590038,0.003024551,0.009121733,0.003088405,-0.004538578,-0.008298755,0.001076946,7.77998E-05,0.018095096,0.017167934
30-11-2017,0.000446005,-0.001624025,-0.002334654,-0.001088885,0.005288604,-0.00128454,-0.002555065,-0.001454992,-0.001375798,0.009571327,0.002079002,-0.000848427,-0.002134927,0.008008173,0.007169378
31-10-2017,0.000719537,0.001807382,0.001669579,0.00161577,0.004030633,0.000578868,0.004224909,0.004037432,-0.001210329,0.020363636,-0.049407115,0.019307431,-0.000698216,-0.000705663,-0.000757211
29-09-2017,0.000706909,-0.000900031,-0.001519636,-0.004863931,-0.009632407,-0.004760254,0.008977958,-0.00173677,-0.008571106,-0.002900653,0.056367432,0.008640862,-0.001703841,-0.022154361,-0.021597772
31-08-2017,0.001036395,0.002850506,0.003070031,0.006880641,0.022429641,0.008965473,-0.000389742,0.007765669,0.010825304,0.005102041,0.034557235,-0.02303922,0.001978815,0.035687133,0.034346905
31-07-2017,0.001162671,0.002822933,0.003150641,0.005044136,0.002633171,0.004304139,0.011075675,0.007313686,0.001667154,-0.007953724,-0.04338843,0.013550126,0.00213858,-0.006900926,-0.006180302
30-06-2017,0.000686719,-0.004331324,-0.005045392,-0.007909924,0.007528771,-0.001003292,0.001352133,0.003054907,-0.001618853,-0.018850715,0.029787234,-0.011844773,-0.000854701,0.004886117,0.003979319
31-05-2017,0.000453077,-0.000770798,-0.000886808,-0.000524363,0.020170803,0.007694645,0.008692791,0.011499815,0.006526858,-0.014187231,-0.008438819,0.019552915,0.001283697,0.020771375,0.019777041
28-04-2017,0.000616565,6.13891E-05,0.000148179,0.004456689,0.014865818,0.007718907,0.011547071,0.010684318,0.006946563,-0.000599101,0.008510638,-0.025022915,0.001441371,0.015685226,0.015431799
31-03-2017,-0.000114562,0.001476783,0.001589754,0.000689236,-0.005555248,-0.000526696,-0.002228209,-0.002324194,-0.000457349,0.0004995,0.026200873,4.33968E-05,0.000428699,-0.005942793,-0.005514625
28-02-2017,0.00046341,0.000997982,0.000834818,0.002438529,0.016871856,0.006721374,0.014552845,0.011469081,0.004934959,-0.006451613,0.038548753,-0.017066807,0.001014317,0.016081105,0.015582871
31-01-2017,0.000958246,0.004499334,0.005383369,0.007410744,0.003087349,0.001963195,0.014521598,0.003080557,0.002261349,-0.011673533,-0.002262443,-0.009707056,0.001289062,0.004036504,0.003933424
30-12-2016,0.000504551,0.003111387,0.003196554,0.001106693,0.007243354,0.001408601,0.018456131,0.006693371,-0.001055112,0.023185787,-0.096114519,0.069668858,0.000273512,-0.005553088,-0.005328433
30-11-2016,-5.78012E-05,-0.005161635,-0.006292756,-0.014660743,-0.058317263,-0.023651924,-0.004744422,-0.026827673,-0.026682833,0.008809235,0.01242236,0.0436494,-0.004124674,-0.077053741,-0.074189196
31-10-2016,0.000521308,0.0004874,0.00050055,-0.001210165,-0.028349353,-0.007648578,0.003859553,-0.008135702,-0.011006662,0.014796547,-0.043564356,0.020859799,-0.000699926,-0.04294083,-0.040789266
30-09-2016,0.000580302,0.006544186,0.007244563,0.007641655,-0.012574522,-0.000588761,0.006663692,-0.002477676,-0.001322627,0.002162496,-0.015594542,0.005393216,0.001167906,-0.01737909,-0.016096653
31-08-2016,0.000170317,-0.002632374,-0.003541175,-0.005055203,-0.000256907,-0.001141871,0.020922456,0.001958955,-0.005496947,-0.012105799,0,-0.0283393,-0.00171,-0.009439625,-0.009492833
29-07-2016,0.000217491,-0.000999315,-0.000873928,0.003205128,0.025538791,0.006322465,0.027036309,0.014610489,0.004051293,0.013924703,0.11038961,-0.011009873,-0.000582615,0.024269606,0.022426931
30-06-2016,0.001420253,0.009360789,0.011003284,0.01632855,0.049166129,0.017967769,0.009202601,0.022510688,0.022076293,-0.008387031,-0.051334702,-0.032129178,0.006017505,0.064236963,0.061385338
31-05-2016,-6.37624E-05,-0.001181181,-0.001986742,-0.005739587,0.003253896,0.000256103,0.006174955,-0.000771685,-2.73609E-05,0.014843263,0.045064378,-0.006424352,-0.001053905,0.008548162,0.007930018
29-04-2016,0.000666223,0.000319201,0.000457406,0.002630714,0.012239169,0.003841171,0.039150021,0.013691247,-0.001052286,-0.018040974,-0.008510638,-0.029927824,0.000390488,-0.005325338,-0.005004851
31-03-2016,0.000921462,0.010205554,0.011602293,0.01438519,0.028367429,0.009172118,0.04444662,0.027738136,0.00158321,-0.010987903,0.093023256,-0.014690858,0.001721103,-0.000238614,-2.796E-06
29-02-2016,0.0003991,0.002396212,0.002619597,0.008366969,0.021928962,0.007095687,0.005716386,0.008077275,0.008911844,-0.01606824,0.04368932,-0.030537328,0.001135652,0.031250961,0.029798016
29-01-2016,0.001037407,0.005451502,0.007167965,0.012860915,0.021065526,0.01375818,-0.016072789,0.00354512,0.021296701,0.013164506,0.024875622,-0.028028117,0.00610693,0.052272139,0.050240254
31-12-2015,0.00014122,-0.002159546,-0.00288034,-0.005926679,-0.007652299,-0.003230416,-0.025185857,-0.007795608,-0.001638052,-0.014557338,-0.045130641,-0.008220594,-0.000905369,8.09232E-05,-0.000166291
30-11-2015,-0.000494027,-0.001636428,-0.002024903,-0.001352837,-0.005529132,-0.00264359,-0.022225642,-0.002188319,-0.004090066,0.042427996,-0.027713626,0.021617168,-0.00247379,-0.008727599,-0.008201367
30-10-2015,-0.000142791,0.000306884,-0.000209226,0.000253721,0.003919384,0.000170417,0.027491257,0.004178273,-0.003660598,-0.003907455,0.011682243,-0.000828148,-0.0009807,-0.005218807,-0.00545762
30-09-2015,0.00073026,-0.0008279,-0.000957542,-0.002530791,0.008163511,0.006763993,-0.026024343,0.007456142,0.008776092,0.004130098,0.038834951,-0.023220421,0.003069174,0.015148324,0.01540162
31-08-2015,2.82475E-05,-0.002481441,-0.002862203,-0.005203088,-0.007742064,-0.001438072,-0.017418566,-0.005920301,0.000437116,0.014454803,-0.065759637,-0.002490453,-0.000471958,0.000145834,-0.00019377
31-07-2015,2.16015E-05,-0.003180648,-0.003298232,-0.000922277,0.021136063,0.006952831,-0.005824518,0.006748191,0.008336532,0.024246326,-0.017817372,-0.003295382,0.000511549,0.037332123,0.035018833
30-06-2015,0.000157051,-0.00045519,-0.000754315,-0.00537881,-0.036348681,-0.010904973,-0.014883969,-0.018375427,-0.008826652,0.000536711,-0.00443459,0.024177553,0.000275525,-0.041424981,-0.038329521
29-05-2015,0.000142114,-0.000526887,-0.000758126,-0.004689575,-0.016601506,-0.002408893,0.003032195,-0.006527693,-0.001800602,-0.029077645,-0.010964912,0.01078157,0.000708996,-0.017819275,-0.015881348
30-04-2015,0.00034751,0.006986139,0.007834985,0.008665076,-0.024058794,-0.003587527,0.012070594,-0.007003256,-0.005261439,-0.020718514,0.002197802,-0.007350834,0.000472888,-0.034176016,-0.031080103
31-03-2015,8.14803E-05,-0.003522709,-0.003723966,-0.003919443,0.005366692,0.00464206,-0.005475632,0.003190699,0.006308497,0.046683047,-0.048117155,0.013763052,0.002409639,0.012034402,0.011736591
27-02-2015,3.49213E-05,-0.00182338,-0.003029078,-0.008680197,-0.033778232,-0.009401438,0.024103548,-0.010135262,-0.015444479,-0.008683681,0.043668122,0.004312896,-0.002285894,-0.057980095,-0.053478114
30-01-2015,0.000436707,0.009191524,0.011307627,0.024953398,0.0640129,0.020967481,0.006600823,0.030338868,0.025866156,-0.031785092,0.011037528,-0.00899489,0.005269414,0.09292585,0.085589246
31-12-2014,-0.000153864,-0.01321433,-0.014704575,-0.015351243,0.016328707,0.000935664,-0.014475748,0.000607146,0.001424285,0.011512134,0.036613272,0.026000994,-0.002489823,0.031965421,0.028642192
