Date,Short-term treasury index,US TIPS 0-5 Years,US TIPS 1-5 years,US Treasury Inflation Notes 1-10 Years,US Aggregate 10 or 10+ Years,US Aggregate,US Corporate HY,US Corporate IG,US Treasury,CHF,Gold,JPY,US treasury 1-3 Year,US Treasury 20+ Years,US Treasury 10+ Years
30-04-1992,0.003583333,,,,,0.00722313,0.003798367,0.004986702,0.006263157,0.006625149,,0.00509398,0.009089093,-0.002285952,-0.000972653
31-03-1992,0.003858333,,,,,-0.005637589,0.012398922,-0.004285864,-0.006000761,0.036604629,,0.04043731,-0.000399361,-0.011199014,-0.01104349
28-02-1992,0.003575,,,,,0.006502161,0.024673173,0.009586126,0.003871326,0.037182135,,0.017834171,0.003104657,,0.005898552
31-01-1992,0.003458333,,,,,-0.013604223,0.035225497,-0.01248871,-0.01600615,0.013280404,,-0.020135193,,,-0.031413896
31-12-1991,0.00365,,,,,0.0296983,0.014385707,0.032681614,0.034549792,-0.03436019,,-0.012285537,,,0.059602017
29-11-1991,0.004075,,,,,0.009169185,0.005208941,0.009799127,0.010013566,-0.029294364,,-0.008718972,,,0.005568998
31-10-1991,0.004441667,,,,,0.0111339,0.033381538,0.009471394,0.008877924,-0.001486185,,-0.026263687,,,0.002232572
30-09-1991,0.004641667,,,,,0.020263489,0.013929619,0.020621058,0.021071987,-0.026182488,,-0.018396186,,,0.031465269
30-08-1991,0.004816667,,,,,0.021640017,0.023,0.022633588,0.023159123,-0.018086687,,-0.007353987,,,0.03445939
31-07-1991,0.005258333,,,,,0.013867386,0.031991744,0.014383336,0.01170559,0.012028502,,-0.013721176,,,0.014859739
28-06-1991,0.0053,,,,,-0.000508433,0.029573225,-0.000154844,-0.001501387,0.049608893,,0.011038056,,,-0.007385341
31-05-1991,0.005108333,,,,,0.005847823,0.001818424,0.006879482,0.003719741,0.012153622,,0.008088966,,,-0.00093006
30-04-1991,0.0052,,,,,0.010833408,0.040999123,0.012970092,0.010992614,0.034559563,,-0.001994371,,,0.012683662
29-03-1991,0.005333333,,,,,0.006879696,0.058912682,0.012330629,0.005039443,0.097201419,,0.05248292,,,0.0040348
28-02-1991,0.005225,,,,,0.008536084,0.109399577,0.017115213,0.005339153,-0.00228095,,-0.023656194,,,0.004390223
31-01-1991,0.005533333,,,,,0.012361653,0.027474365,0.01265927,0.010713934,-0.007803964,,-0.001422074,,,0.01174511
31-12-1990,0.005875,,,,,0.015581368,0.005604125,0.014090093,,0.019492402,,0.036168262,,,0.019840146
30-11-1990,0.006091667,,,,,0.021525997,0.031206657,0.020557721,,-0.019425807,,-0.002896808,,,0.041697861
31-10-1990,0.006291667,,,,,0.012696024,-0.05251054,0.004493805,,-0.019205754,,-0.063923491,,,0.022904483
28-09-1990,0.006466667,,,,,0.008272959,-0.072991219,0.004578873,,-0.000535332,,-0.06117147,,,0.011573042
31-08-1990,0.006483333,,,,,-0.013354585,-0.056917185,-0.015929428,,-0.06090204,,-0.010591823,,,-0.042245605
31-07-1990,0.006616667,,,,,0.013833121,0.026939337,0.011317445,,-0.022877193,,-0.030294927,,,0.009487063
29-06-1990,0.00675,,,,,0.016045175,0.024166751,0.017081185,,0.003662488,,-0.00226169,,,0.023009589
31-05-1990,0.006933333,,,,,0.029608381,0.019295905,0.032347193,,-0.04493475,,-0.027859012,,,0.046354559
30-04-1990,0.007,,,,,-0.009161506,-0.00169066,-0.010425466,,-0.01764356,,0.033595072,,,-0.023880668
30-03-1990,0.006958333,,,,,0.000736508,0.026235542,0.000912226,,0.01707104,,0.052267367,,,-0.004132915
28-02-1990,0.006758333,,,,,0.003235834,-0.020647752,0.002900814,,-0.019505766,,0.00490613,,,-0.002919914
31-01-1990,0.0066,,,,,-0.011883182,-0.021464201,-0.012450419,,-0.03257682,,0.009025994,,,-0.036023971
29-12-1989,0.006433333,,,,,0.002675822,0.001564392,0.001058855,,-0.03107048,,0.001049923,,,-0.001767425
30-11-1989,0.006475,,,,,0.009531091,-0.001964241,0.006907887,,-0.006931665,,0.009335706,,,0.009123545
31-10-1989,0.006658333,,,,,0.024623339,-0.023700644,0.023018542,,-0.033440057,,-0.019737368,,,0.040320662
29-09-1989,0.00685,,,,,0.005117842,-0.016823785,0.00461124,,0.015718157,,0.025336926,,,0.00293451
31-08-1989,0.006816667,,,,,-0.014815772,0.003395586,-0.01083864,,0.019900498,,0.007557113,,,-0.02670382
31-07-1989,0.006575,,,,,0.021256932,-0.001308013,0.019404737,,-0.047281877,,-0.024703971,,,0.023724059
30-06-1989,0.007033333,,,,,0.030448151,0.012408652,0.029625767,,-0.011625217,,0.044372119,,,0.057119164
31-05-1989,0.007483333,,,,,0.026277576,0.01939903,0.027268522,,0.049851236,,0.044132494,,,0.036788078
28-04-1989,0.0078,,,,,0.020925989,0.004217503,0.020320457,,0.022284295,,0.011383343,,,0.025406748
31-03-1989,0.007975,,,,,0.00432355,-0.007821062,0.002939931,,0.023506989,,0.022021741,,,0.010665299
28-02-1989,0.007708333,,,,,-0.007248437,0.002196705,-0.005648458,,0.007746975,,0.002943567,,,-0.020755665
31-01-1989,0.007541667,,,,,0.014388282,0.017629426,0.014782412,,0.055409149,,0.030377582,,,0.02114045
30-12-1988,0.007491667,,,,,0.001125801,0.004696034,0.002722529,,0.008449744,,0.003292154,,,0.012908166
30-11-1988,0.007066667,,,,,-0.012147827,0.005904703,-0.009612024,,-0.045342181,,-0.042574438,,,-0.022404021
31-10-1988,0.006758333,,,,,0.018826264,0.012108299,0.017477011,,-0.024866785,,-0.041968439,,,0.030384838
30-09-1988,0.006741667,,,,,0.022639491,0.0125763,0.021564811,,-0.004609459,,0.004122868,,,0.036964036
31-08-1988,0.006808333,,,,,0.002621388,-0.001471206,0.004221718,,0.032197093,,0.005597591,,,0.004216867
29-07-1988,0.006458333,,,,,-0.005244911,0.006558071,-0.00226209,,0.048807164,,0.043588265,,,-0.019740172
30-06-1988,0.006241667,,,,,0.024126001,0.014595407,0.0239344,,0.03670895,,0.021463757,,,0.042079353
31-05-1988,0.006166667,,,,,-0.006721929,0.001504729,-0.005428163,,0.02083484,,-0.000884725,,,-0.015037377
29-04-1988,0.005841667,,,,,-0.005396492,0.007635241,-0.007072433,,-0.002885378,,-0.017435544,,,-0.017552317
31-03-1988,0.005591667,,,,,-0.009384931,-0.010396013,-0.00860159,,-0.003808566,,-0.015891117,,,-0.030301364
29-02-1988,0.005533333,,,,,0.011870417,0.032363355,0.01371347,,0.033417496,,0.011600396,,,0.010811862
29-01-1988,0.005825,,,,,0.035152118,0.033445772,0.039211379,,0.012176789,,-0.004339459,,,0.060639113
31-12-1987,0.005975,,,,,0.013621744,0.024063232,0.018913323,,-0.037685353,,-0.052848873,,,0.01999579
30-11-1987,0.0058,,,,,0.008009662,0.028791712,0.010660257,,-0.074631861,,-0.055279096,,,0.000270693
30-10-1987,0.006325,,,,,0.035615537,-0.032686593,0.033369371,,-0.005921884,,0.000202385,,,0.072550727
30-09-1987,0.006391667,,,,,-0.021294417,-0.031488065,-0.02819741,,-0.021804218,,-0.027443033,,,-0.043771979
31-08-1987,0.005858333,,,,,-0.005351192,0.006188962,-0.005619088,,-6.5083E-05,,-0.019692083,,,-0.016444175
31-07-1987,0.005566667,,,,,-0.000768443,0.002675776,-0.002731471,,0.018561485,,0.03974002,,,-0.017614974
30-06-1987,0.005666667,,,,,0.013762659,0.012800554,0.014541611,,0.02584155,,0.028975861,,,0.01127287
29-05-1987,0.005833333,,,,,-0.003912186,0.007201347,-0.004550237,,-0.016979745,,-0.016932286,,,-0.011765757
30-04-1987,0.005416667,,,,,-0.027420521,-0.034755311,-0.032867594,,-0.028068352,,-0.056358843,,,-0.048061928
31-03-1987,0.005025,,,,,-0.004507748,0.006886042,-0.003999562,,-0.000779069,,-0.01286514,,,-0.01869835
27-02-1987,0.004966667,,,,,0.006934594,0.021211597,0.006035552,,-0.013639857,,-0.009188817,,,0.013336717
30-01-1987,0.004816667,,,,,0.014096663,0.041356543,0.021824838,,-0.061933081,,-0.044570796,,,0.017588156
31-12-1986,0.004891667,,,,,0.003753971,-0.002872875,0.009007473,,-0.012516313,,-0.004894706,,,-0.001060476
28-11-1986,0.004833333,,,,,0.013989654,-0.002686086,0.014412129,,0.025862594,,0.040755456,,,0.018329344
31-10-1986,0.004766667,,,,,0.014455923,0.023208942,0.01676387,,-0.006288928,,0.01125111,,,0.018126709
30-09-1986,0.004808333,,,,,-0.009868959,0.011990852,-0.002863906,,-0.004754454,,0.003595216,,,-0.037056114
29-08-1986,0.004941667,,,,,0.024850129,0.015375926,0.020518326,,-0.04752078,,-0.027923299,,,0.046881553
31-07-1986,0.005225,,,,,0.008852249,-0.010003107,0.004523667,,-0.052211235,,-0.053335912,,,-0.007433397
30-06-1986,0.005608333,,,,,0.026177103,0.011119487,0.018770029,,-0.007120509,,0.003056312,,,0.063025476
30-05-1986,0.005541667,,,,,-0.019113046,0.010987615,-0.010987352,,-0.025136727,,-0.04603528,,,-0.058645006
30-04-1986,0.005366667,,,,,0.005299326,0.015871992,0.005432473,,-0.006997389,,-0.020157387,,,-0.00370546
31-03-1986,0.005858333,,,,,0.03105612,0.038458961,0.024341717,,-0.020310022,,-0.033312127,,,0.085008523
28-02-1986,0.006341667,,,,,0.039425473,0.038477595,0.047819147,,-0.053872217,,-0.075235692,,,0.104829253
31-01-1986,0.006441667,,,,,0.005563539,0.01318294,0.007449462,,-0.018154168,,-0.014288807,,,0.001958271
31-12-1985,0.006391667,,,,,0.030566525,0.037597835,0.032879127,,-0.012390876,,-0.006299685,,,0.056857949
29-11-1985,0.006566667,,,,,0.024029862,0.024889422,0.025799722,,-0.017794579,,-0.049407375,,,0.041585012
31-10-1985,0.006675,,,,,0.020960699,0.002630788,0.024362445,,-0.071364356,,-0.092365581,,,0.036269851
30-09-1985,0.006725,,,,,0.006030592,0.00956139,0.000605866,,0.017289435,,-0.003930752,,,0.001871821
30-08-1985,0.006708333,,,,,0.018798063,0.020126955,0.023752189,,-0.04563591,,-0.015242411,,,0.025710589
31-07-1985,0.00655,,,,,-0.003487005,0.008430913,-0.004105955,,-0.064577583,,-0.030958045,,,-0.015734122
28-06-1985,0.0065,,,,,0.010571604,0.012648221,0.007910639,,-0.016405354,,-0.011478591,,,0.012267643
31-05-1985,0.00705,,,,,0.052257147,0.042353329,0.063610159,,0.0077848,,-0.0004606,,,0.085986542
30-04-1985,0.007616667,,,,,0.020683889,0.01829166,0.022340807,,-0.074376628,,-0.023553769,,,0.021921728
29-03-1985,0.008216667,,,,,0.020387085,0.004297632,0.019404863,,-0.000427884,,-0.009817727,,,0.030043735
28-02-1985,0.007741667,,,,,-0.020453946,0.012629064,-0.025400593,,0.054719819,,0.024765238,,,-0.047627671
31-01-1985,0.007516667,,,,,0.022764081,0.037998229,0.029028581,,0.038590735,,0.02507985,,,0.034663669
31-12-1984,0.007775,,,,,0.014606536,-0.000884956,0.012865979,,0.036518219,,0.017787182,,,0.012905675
30-11-1984,0.008183333,,,,,0.017887841,0.009108769,0.017240656,,-0.021588433,,-0.012660357,,,0.011227329
31-10-1984,0.009083333,,,,,0.042427471,0.032930541,0.05105595,,0.007824664,,0.005286877,,,0.060931535
28-09-1984,0.00965,,,,,0.023750496,0.023218499,0.029924621,,0.037225673,,0.013191976,,,0.030314155
31-08-1984,0.00985,,,,,0.01683977,0.025653437,0.022424439,,0.001451379,,-0.00331883,,,0.025438313
31-07-1984,0.010025,,,,,0.044994731,0.023481621,0.054799216,,0.056193062,,0.040681915,,,0.074425055
29-06-1984,0.010066667,,,,,0.01280683,0.015698903,0.013500099,,0.00670194,,0.013398259,,,0.015610329
31-05-1984,0.009716667,,,,,-0.031174068,-0.038137644,-0.037408628,,0.035002054,,0.023435613,,,-0.05380643
30-04-1984,0.009083333,,,,,-0.001960683,-0.012898911,-0.008667235,,0.019683574,,-0.000294762,,,-0.012122874
30-03-1984,0.008825,,,,,-0.011223917,-0.009276789,-0.013318379,,-0.025396825,,-0.035659383,,,-0.02094522
29-02-1984,0.008366667,,,,,-0.005126383,-0.008633634,-0.011593533,,-0.014745308,,-0.000871257,,,-0.018553658
31-01-1984,0.00825,,,,,0.020617489,0.035367276,0.027966383,,0.01805941,,-0.002825186,,,0.020164543
30-12-1983,0.008425,,,,,0.001920382,-0.006755453,-0.003123965,,0.012994793,,-0.002415011,,,-0.0055612
30-11-1983,0.008283333,,,,,0.01144417,0.006899232,0.012023376,,0.027412177,,0.009208388,,,0.019294708
31-10-1983,0.008175,,,,,0.00358253,0.009515401,-0.000430931,,-0.023169773,,-0.039037955,,,-0.012752906
30-09-1983,0.008466667,,,,,0.032979592,0.025450156,0.0362193,,-0.00041605,,-0.008652085,,,0.049291401
31-08-1983,0.008775,,,,,0.006959667,0.012218715,0.005287047,,0.021148036,,0.016403483,,,0.006478377
29-07-1983,0.0085,,,,,-0.02364901,,-0.031916948,,0.002887847,,0.002018903,,,-0.0511189
30-06-1983,0.00805,,,,,0.001071237,,0.000193181,,0.026783978,,0.02247315,,,0.004985639
31-05-1983,0.007416667,,,,,-0.013109208,,-0.020112631,,-0.000728615,,-0.012580616,,,-0.036396867
29-04-1983,0.007483333,,,,,0.027872861,,0.040935961,,-0.003678072,,-0.002130497,,,0.036760327
31-03-1983,0.007533333,,,,,0.002614806,,0.012872967,,0.023934589,,0.009034347,,,-0.006721876
28-02-1983,0.007433333,,,,,0.02869151,,0.034692824,,0.025458611,,0.014566603,,,0.050087526
31-01-1983,0.007183333,,,,,0.001683974,,0.004980803,,-0.040095605,,-0.038068325,,,-0.028845627
31-12-1982,0.007425,,,,,0.020098488,,0.018279797,,-0.065204505,,-0.083860715,,,0.025359874
30-11-1982,0.007633333,,,,,0.00977161,,0.015886647,,0.008924875,,-0.027712387,,,-0.003418324
29-10-1982,0.007766667,,,,,0.052968037,,0.066758273,,0.014894014,,0.031635976,,,0.08473649
30-09-1982,0.009041667,,,,,0.040478905,,0.050902527,,0.014157867,,0.016368553,,,0.064651825
